Elige un archivo para cargar los equipos
0: 001.txt
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:373/469
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:202/254 MP:246/246
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:202/254 MP:246/246
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mother Harlot use
1-Cup of Babylon MP:65
2-Maziodyne MP:32
3-Invitation MP:45
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:202/254 MP:246/246
2-Quicksilver HP:0/203 MP:90/90
3-Balor HP:0/492 MP:54/98
4-Myrmecoleon HP:0/123 MP:18/23
5-Atropos HP:0/277 MP:269/269
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Mother Harlot HP:399/484 MP:373/469 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
Mother Harlot revive a Balor
Balor recibe 492 de HP
Balor termina con HP:492/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Peri HP:88/483 MP:168/216
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:328/469
C-
D-Balor HP:492/492 MP:54/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Pisaca
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:229/597 MP:215/347
2-Mother Harlot HP:399/484 MP:328/469
3-Balor HP:492/492 MP:54/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:356/851 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:328/469
C-
D-Balor HP:492/492 MP:54/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pisaca
2-Magatsuhi
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:229/597 MP:215/347
2-Mother Harlot HP:399/484 MP:328/469
3-Balor HP:492/492 MP:54/98
4-Cancelar
INPUT: 3
----------------------------------------
Pisaca ataca a Balor
Balor recibe 33 de daño
Balor termina con HP:459/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:328/469
C-
D-Balor HP:459/492 MP:54/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Pisaca
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:229/597 MP:215/347
2-Mother Harlot HP:399/484 MP:328/469
3-Balor HP:459/492 MP:54/98
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Balor
Balor recibe 65 de daño
Balor termina con HP:394/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Mother Harlot HP:399/484 MP:328/469
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:202/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:356/851 MP:156/170
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Hel HP:202/254 MP:246/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Hel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Magatsuhi HP:356/851 MP:156/170
2-Pisaca HP:141/454 MP:80/90
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Magatsuhi HP:356/851 MP:156/170
2-Pisaca HP:141/454 MP:80/90
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Magatsuhi HP:356/851 MP:156/170
2-Pisaca HP:141/454 MP:80/90
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Magatsuhi
Magatsuhi recibe 57 de daño
Magatsuhi termina con HP:299/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:299/851 MP:156/170
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Hel HP:202/254 MP:246/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Hel
3-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:299/851 MP:156/170
D-Pisaca HP:141/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Hel HP:202/254 MP:246/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Hel lanza hielo a Magatsuhi
Magatsuhi devuelve 86 daño a Hel
Hel termina con HP:116/254
Hel lanza hielo a Pisaca
Pisaca recibe 86 de daño
Pisaca termina con HP:55/454
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:299/851 MP:156/170
D-Pisaca HP:55/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:215/347
B-Hel HP:116/254 MP:226/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Pisaca
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:229/597 MP:215/347
2-Hel HP:116/254 MP:226/246
3-Balor HP:394/492 MP:54/98
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Makoto
Makoto es resistente el ataque de Magatsuhi
Makoto recibe 62 de daño
Makoto termina con HP:167/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:299/851 MP:142/170
D-Pisaca HP:55/454 MP:80/90
Equipo de Makoto (J2)
A-Makoto HP:167/597 MP:215/347
B-Hel HP:116/254 MP:226/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pisaca
2-Magatsuhi
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:167/597 MP:215/347
2-Hel HP:116/254 MP:226/246
3-Balor HP:394/492 MP:54/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:88/483 MP:168/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pisaca
1-Makoto HP:167/597 MP:215/347
2-Hel HP:116/254 MP:226/246
3-Balor HP:394/492 MP:54/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pisaca
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:88/483 MP:168/216
2-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Magatsuhi HP:299/851 MP:142/170
D-Peri HP:88/483 MP:168/216
Equipo de Makoto (J2)
A-Makoto HP:167/597 MP:215/347
B-Hel HP:116/254 MP:226/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Peri
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pisaca HP:55/454 MP:80/90
2-Cancelar
INPUT: 1
----------------------------------------
Pisaca ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Pisaca HP:55/454 MP:80/90
D-Peri HP:88/483 MP:168/216
Equipo de Makoto (J2)
A-Makoto HP:167/597 MP:215/347
B-Hel HP:116/254 MP:226/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Hel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Pisaca HP:55/454 MP:80/90
2-Peri HP:88/483 MP:168/216
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Pisaca
Pisaca recibe 38 de daño
Pisaca termina con HP:17/454
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Pisaca HP:17/454 MP:80/90
D-Peri HP:88/483 MP:168/216
Equipo de Makoto (J2)
A-Makoto HP:167/597 MP:215/347
B-Hel HP:116/254 MP:226/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Hel
3-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Pisaca HP:17/454 MP:80/90
2-Peri HP:88/483 MP:168/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:343/398
B-
C-Pisaca HP:17/454 MP:80/90
D-Peri HP:88/483 MP:168/216
Equipo de Makoto (J2)
A-Makoto HP:167/597 MP:215/347
B-Hel HP:116/254 MP:226/246
C-
D-Balor HP:394/492 MP:54/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Makoto
3-Balor
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Hel ataca con oscuridad a Pisaca
Pisaca bloquea el ataque de Hel
Pisaca termina con HP:17/454
Hel ataca con oscuridad a Peri
Peri ha sido eliminado
Peri termina con HP:0/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
