Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Michizane dispara a Lilith
Lilith es débil contra el ataque de Michizane
Lilith recibe 190 de daño
Lilith termina con HP:190/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:190/380 MP:279/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:219/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:271/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:271/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:271/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 1
----------------------------------------
Joker lanza electricidad a Lilith
Lilith absorbe 93 daño
Lilith termina con HP:283/380
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:283/380 MP:279/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:380/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:380/380 MP:239/369
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Lilith
Lilith recibe 55 de daño
Lilith termina con HP:325/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:325/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:325/380 MP:239/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:325/380 MP:239/369
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Lilith
Lilith recibe 28 de daño
Lilith termina con HP:297/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:297/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Michizane
3-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Lilith HP:297/380 MP:239/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:297/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:271/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:297/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Lilith HP:271/380 MP:369/369
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:196/597 MP:187/347
2-Lilith HP:271/380 MP:369/369
3-Atropos HP:35/277 MP:202/269
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Lilith
Lilith recibe 40 de daño
Lilith termina con HP:231/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:297/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Lilith HP:231/380 MP:369/369
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Lilith HP:297/380 MP:239/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:79/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:79/296
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:297/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:297/380 MP:239/369
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Lilith
Lilith es débil contra el ataque de Joker
Lilith recibe 58 de daño
Lilith termina con HP:239/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:239/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Atropos
2-Michizane
3-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:239/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Lilith HP:239/380 MP:239/369
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Lilith
Lilith recibe 55 de daño
Lilith termina con HP:184/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:184/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:184/380 MP:239/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:196/597 MP:187/347
B-Michizane HP:539/658 MP:79/296
C-Atropos HP:35/277 MP:202/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Michizane
3-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Lilith HP:184/380 MP:239/369
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca con luz a Lilith
Lilith ha sido eliminado
Lilith termina con HP:0/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Joker (J2)
