Elige un archivo para cargar los equipos
0: 001.txt
Clotho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Jarilo HP:150/497 MP:148/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Clotho
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Momunofu HP:29/331 MP:7/66
3-Balor HP:273/492 MP:41/98
4-Patriot HP:354/511 MP:102/102
5-Kama HP:345/574 MP:241/257
6-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Kukunochi HP:220/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Momunofu
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Ippon-Datara HP:256/256 MP:45/56
3-David HP:205/224 MP:99/99
4-Dis HP:188/188 MP:115/181
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Tsuchigumo HP:216/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Momunofu
3-Flynn
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Tsuchigumo HP:216/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Flynn
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Tsuchigumo HP:216/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Tsuchigumo
3-Karasu Tengu
4-Momunofu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kukunochi HP:220/254 MP:246/246
2-Ippon-Datara HP:256/256 MP:45/56
3-David HP:205/224 MP:99/99
4-Dis HP:188/188 MP:115/181
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:201/238 MP:98/107 (Puesto 2)
2-Momunofu HP:313/331 MP:58/66 (Puesto 3)
3-Tsuchigumo HP:216/280 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Karasu Tengu
3-Momunofu
4-Flynn
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Momunofu
3-Flynn
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Momunofu HP:313/331 MP:58/66
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Flynn
3-Ippon-Datara
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Kukunochi HP:220/254 MP:246/246
3-David HP:205/224 MP:99/99
4-Dis HP:188/188 MP:115/181
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Momunofu
1-Clotho HP:70/221 MP:194/214
2-Balor HP:273/492 MP:41/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Kukunochi HP:220/254 MP:246/246
3-David HP:205/224 MP:99/99
4-Dis HP:188/188 MP:115/181
5-Cancelar
INPUT: 2
----------------------------------------
Kukunochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Balor HP:273/492 MP:41/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Clotho
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:150/497 MP:148/223
2-Anzu HP:568/596 MP:118/118
3-Momunofu HP:29/331 MP:7/66
4-Patriot HP:354/511 MP:102/102
5-Kama HP:345/574 MP:241/257
6-Cancelar
INPUT: 3
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:700/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Momunofu
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:700/971 MP:428/527
2-Karasu Tengu HP:201/238 MP:98/107
3-Kukunochi HP:220/254 MP:246/246
4-Ippon-Datara HP:256/256 MP:45/56
5-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:678/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:678/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Clotho
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:678/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Momunofu
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:678/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-Clotho HP:70/221 MP:194/214
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Clotho HP:70/221 MP:194/214
2-Momunofu HP:29/331 MP:7/66
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Clotho
Clotho recibe 88 de daño
Clotho termina con HP:0/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:678/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-
C-Momunofu HP:29/331 MP:7/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Ippon-Datara
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Momunofu HP:29/331 MP:7/66
2-Cancelar
INPUT: 1
----------------------------------------
Kukunochi ataca a Momunofu
Momunofu es resistente el ataque de Kukunochi
Momunofu recibe 13 de daño
Momunofu termina con HP:16/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:678/971 MP:428/527
B-Karasu Tengu HP:201/238 MP:98/107
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-
C-Momunofu HP:16/331 MP:7/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Ippon-Datara
3-Flynn
4-Kukunochi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:313/331 MP:58/66
3-David HP:205/224 MP:99/99
4-Dis HP:188/188 MP:115/181
5-Cancelar
INPUT: 3
----------------------------------------
David ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:678/971 MP:428/527
B-David HP:205/224 MP:99/99
C-Kukunochi HP:220/254 MP:246/246
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:0/760 MP:307/398
B-
C-Momunofu HP:16/331 MP:7/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Flynn
3-Kukunochi
4-David
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara lanza fuego a Momunofu
Momunofu recibe 34 de daño
Momunofu termina con HP:0/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J1)
