Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:242/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:572/597 MP:347/347
B-Decarabia HP:216/273 MP:214/264
C-Cabracan HP:424/483 MP:194/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Erlkonig HP:242/671 MP:10/134
2-Cancelar
INPUT: 1
----------------------------------------
Cabracan ataca a Erlkonig
Erlkonig recibe 40 de daño
Erlkonig termina con HP:202/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:202/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:572/597 MP:347/347
B-Decarabia HP:216/273 MP:214/264
C-Cabracan HP:424/483 MP:194/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Erlkonig HP:202/671 MP:10/134
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:202/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:572/597 MP:347/347
B-Decarabia HP:216/273 MP:214/264
C-Cabracan HP:424/483 MP:194/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
2-Cabracan
3-Makoto
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Erlkonig HP:202/671 MP:10/134
2-Cancelar
INPUT: 1
----------------------------------------
Decarabia ataca a Erlkonig
Erlkonig recibe 28 de daño
Erlkonig termina con HP:174/671
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:174/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:572/597 MP:347/347
B-Decarabia HP:216/273 MP:214/264
C-Cabracan HP:424/483 MP:194/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 1
----------------------------------------
Cabracan cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:597/597
Cabracan cura a Decarabia
Decarabia recibe 136 de HP
Decarabia termina con HP:273/273
Cabracan cura a Cabracan
Cabracan recibe 241 de HP
Cabracan termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:174/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:172/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:174/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:172/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:174/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:172/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Erlkonig HP:174/671 MP:10/134
2-Cancelar
INPUT: 1
----------------------------------------
Cabracan ataca a Erlkonig
Erlkonig recibe 40 de daño
Erlkonig termina con HP:134/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:134/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:172/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Glacial Blast MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:134/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:172/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
2-Cabracan
3-Makoto
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Erlkonig HP:134/671 MP:10/134
2-Cancelar
INPUT: 1
----------------------------------------
Decarabia ataca a Erlkonig
Erlkonig recibe 28 de daño
Erlkonig termina con HP:106/671
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:106/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:172/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Erlkonig HP:106/671 MP:10/134
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Erlkonig HP:106/671 MP:10/134
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 3
----------------------------------------
Cabracan ataca a Erlkonig
Erlkonig recibe 93 de daño
Erlkonig termina con HP:13/671
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:13/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:155/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:13/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:273/273 MP:214/264
C-Cabracan HP:483/483 MP:155/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:597/597 MP:347/347
2-Decarabia HP:273/273 MP:214/264
3-Cabracan HP:483/483 MP:155/216
4-Cancelar
INPUT: 2
----------------------------------------
Erlkonig ataca a Decarabia
Decarabia recibe 51 de daño
Decarabia termina con HP:222/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:13/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:222/273 MP:214/264
C-Cabracan HP:483/483 MP:155/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Makoto
3-Decarabia
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:147/193
B-
C-Erlkonig HP:13/671 MP:10/134
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Decarabia HP:222/273 MP:214/264
C-Cabracan HP:483/483 MP:155/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Cabracan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:243/380 MP:284/369
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Decarabia HP:222/273 MP:214/264 (Puesto 2)
2-Cabracan HP:483/483 MP:155/216 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
