Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:657/756 MP:23/151
2-Jarilo HP:409/497 MP:63/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:175/549 MP:4/108
D-Girimekhala HP:653/653 MP:10/130
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:657/756 MP:23/151
2-Jarilo HP:409/497 MP:63/223
3-Cancelar
INPUT: 2
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:175/549 MP:4/108
D-Jarilo HP:409/497 MP:63/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Jarilo
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:537/971 MP:7/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:175/549 MP:4/108
D-Jarilo HP:409/497 MP:63/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Lord Nan Dou HP:175/549 MP:4/108
2-Jarilo HP:409/497 MP:63/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:175/549 MP:4/108
D-Jarilo HP:409/497 MP:63/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:175/549 MP:4/108
D-Jarilo HP:409/497 MP:63/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:657/756 MP:23/151
2-Girimekhala HP:653/653 MP:10/130
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:175/549 MP:4/108
D-Jarilo HP:409/497 MP:63/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Jarilo
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:175/549 MP:4/108
D-Jarilo HP:409/497 MP:63/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Lord Nan Dou HP:175/549 MP:4/108
2-Jarilo HP:409/497 MP:63/223
3-Cancelar
INPUT: 1
----------------------------------------
Jarilo cura a Lord Nan Dou
Lord Nan Dou recibe 549 de HP
Lord Nan Dou termina con HP:549/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:549/549 MP:4/108
D-Jarilo HP:409/497 MP:47/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Lord Nan Dou HP:549/549 MP:4/108
2-Jarilo HP:409/497 MP:47/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Lord Nan Dou HP:549/549 MP:4/108
2-Jarilo HP:409/497 MP:47/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:549/549 MP:4/108
D-Jarilo HP:409/497 MP:47/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Lord Nan Dou HP:549/549 MP:4/108
2-Jarilo HP:409/497 MP:47/223
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Jarilo
Jarilo recibe 88 de daño
Jarilo termina con HP:321/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:537/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:549/549 MP:4/108
D-Jarilo HP:321/497 MP:47/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:537/971 MP:7/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Flynn HP:537/971 MP:7/527
2-Cancelar
INPUT: 1
----------------------------------------
Jarilo ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:496/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Lord Nan Dou HP:549/549 MP:4/108
D-Jarilo HP:321/497 MP:47/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Jarilo
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:657/756 MP:23/151
2-Girimekhala HP:653/653 MP:10/130
3-Cancelar
INPUT: 2
----------------------------------------
Girimekhala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Girimekhala HP:653/653 MP:10/130
D-Jarilo HP:321/497 MP:47/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Girimekhala
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Girimekhala HP:653/653 MP:10/130
D-Jarilo HP:321/497 MP:47/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Girimekhala HP:653/653 MP:10/130
2-Jarilo HP:321/497 MP:47/223
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Girimekhala
Girimekhala devuelve 88 daño a Flynn
Flynn termina con HP:408/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Girimekhala HP:653/653 MP:10/130
D-Jarilo HP:321/497 MP:47/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Girimekhala
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:657/756 MP:23/151
2-Lord Nan Dou HP:549/549 MP:4/108
3-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Girimekhala HP:653/653 MP:10/130
D-Lord Nan Dou HP:549/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:7/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-
C-Girimekhala HP:653/653 MP:10/130
D-Lord Nan Dou HP:549/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Girimekhala
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
