Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:760/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:760/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:760/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:760/1227 MP:742/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:760/1227 MP:742/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:646/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:646/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:630/834
2-Spriggan HP:65/147 MP:55/66
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:646/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:646/1227 MP:742/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:532/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:532/1227 MP:742/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Demi-Fiend HP:532/1227 MP:742/834
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Spriggan
Demi-Fiend termina con HP:532/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:630/834
2-Spriggan HP:65/147 MP:55/66
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:630/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mazandyne MP:32
2-Zionga MP:8
3-Desperate Hit MP:40
4-Fatal Sword MP:8
5-Mamudo MP:18
6-Wind Breath MP:21
7-Samarecarm MP:40
8-Cancelar
INPUT: 6
----------------------------------------
Demi-Fiend lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:532/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-Spriggan HP:65/147 MP:55/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:609/834
2-Spriggan HP:65/147 MP:55/66
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Spriggan
Spriggan es resistente el ataque de Demi-Fiend
Spriggan recibe 84 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:742/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yurlungur HP:34/202 MP:196/196
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:609/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:737/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:532/1227 MP:737/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:532/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:737/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:609/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:771/1227 MP:609/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yurlungur HP:34/202 MP:196/196
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:737/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yurlungur HP:34/202 MP:196/196
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:771/1227 MP:609/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:532/1227 MP:737/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mazandyne MP:32
2-Zionga MP:8
3-Desperate Hit MP:40
4-Fatal Sword MP:8
5-Mamudo MP:18
6-Wind Breath MP:21
7-Samarecarm MP:40
8-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza un ataque todo poderoso a Demi-Fiend
Demi-Fiend recibe 268 de daño
Demi-Fiend lanza un ataque todo poderoso a Demi-Fiend
Demi-Fiend recibe 268 de daño
