Elige un archivo para cargar los equipos
0: 001.txt
Joker cura a Kelpie
Kelpie recibe 322 de HP
Kelpie termina con HP:322/322
Joker cura a Joker
Joker recibe 597 de HP
Joker termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:113/347
B-Kelpie HP:322/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:166/760 MP:268/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Joker
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:113/347
B-Kelpie HP:322/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:166/760 MP:268/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:166/760 MP:268/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:43/54
2-Pellaidh HP:103/202 MP:181/196
3-Tuofei HP:239/239 MP:76/121
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:113/347
B-Kelpie HP:322/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:166/760 MP:268/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:113/347
B-Kelpie HP:322/322 MP:135/144
C-
D-
Equipo de Kei (J2)
A-Kei HP:166/760 MP:268/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:113/347
2-Kelpie HP:322/322 MP:135/144
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca con oscuridad a Kelpie
Kelpie ha sido eliminado
Kelpie termina con HP:0/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:113/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:166/760 MP:258/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:43/54
2-Pellaidh HP:103/202 MP:181/196
3-Tuofei HP:239/239 MP:76/121
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:166/760 MP:258/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 14 de daño
Kei termina con HP:152/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:113/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:152/760 MP:258/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:113/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza hielo a Joker
Joker recibe 56 de daño
Joker termina con HP:541/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:541/597 MP:113/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:152/760 MP:250/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 1
----------------------------------------
Joker cura a Joker
Joker recibe 597 de HP
Joker termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:73/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:152/760 MP:250/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:597/597 MP:73/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Joker
Joker recibe 19 de daño
Joker termina con HP:578/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:73/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:152/760 MP:250/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 5
----------------------------------------
Joker lanza viento a Kei
Kei es resistente el ataque de Joker
Kei recibe 38 de daño
Kei termina con HP:114/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:578/597 MP:53/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:114/760 MP:250/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:578/597 MP:53/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza hielo a Joker
Joker recibe 56 de daño
Joker termina con HP:522/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:522/597 MP:53/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:114/760 MP:242/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:114/760 MP:242/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:43/54
2-Pellaidh HP:103/202 MP:181/196
3-Tuofei HP:239/239 MP:76/121
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:114/760 MP:242/398
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kei
Kei es resistente el ataque de Joker
Kei recibe 14 de daño
Kei termina con HP:100/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:522/597 MP:53/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:100/760 MP:242/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:522/597 MP:53/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:522/597 MP:53/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:522/597 MP:53/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:100/760 MP:242/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:522/597 MP:53/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:100/760 MP:242/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:522/597 MP:53/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:100/760 MP:242/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:43/54
2-Pellaidh HP:103/202 MP:181/196
3-Tuofei HP:239/239 MP:76/121
4-Vetala HP:604/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:522/597 MP:53/347
B-
C-Halphas HP:275/275 MP:43/54
D-
Equipo de Kei (J2)
A-Kei HP:100/760 MP:242/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
