Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:285/574 MP:225/257
C-
D-Koppa Tengu HP:4/196 MP:72/88
Equipo de Makoto (J2)
A-Makoto HP:90/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:285/574 MP:225/257
C-
D-Koppa Tengu HP:4/196 MP:72/88
Equipo de Makoto (J2)
A-Makoto HP:90/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:139/999 MP:449/542
2-Kama HP:285/574 MP:225/257
3-Koppa Tengu HP:4/196 MP:72/88
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kama
Kama es resistente el ataque de Makoto
Kama recibe 19 de daño
Kama termina con HP:266/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:266/574 MP:225/257
C-
D-Koppa Tengu HP:4/196 MP:72/88
Equipo de Makoto (J2)
A-Makoto HP:90/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:139/999 MP:449/542
2-Kama HP:266/574 MP:225/257
3-Koppa Tengu HP:4/196 MP:72/88
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Koppa Tengu
Koppa Tengu recibe 52 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:266/574 MP:225/257
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:90/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:266/574 MP:225/257
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:90/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:266/574 MP:225/257
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:90/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:90/597 MP:299/347
2-Mastema HP:103/399 MP:277/387
3-Sphinx HP:335/376 MP:287/364
4-Guedhe HP:202/511 MP:189/229
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Makoto
Makoto es resistente el ataque de Kama
Makoto recibe 24 de daño
Makoto termina con HP:66/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:266/574 MP:225/257
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:66/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:19/504 MP:155/225
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:266/574 MP:225/257 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:266/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:66/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:202/511 MP:189/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:66/597 MP:299/347
2-Mastema HP:103/399 MP:277/387
3-Sphinx HP:335/376 MP:287/364
4-Guedhe HP:202/511 MP:189/229
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Guedhe
Guedhe recibe 48 de daño
Guedhe termina con HP:154/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:266/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:66/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:154/511 MP:189/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:139/999 MP:449/542
2-Kama HP:266/574 MP:225/257
3-Throne HP:19/504 MP:155/225
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Kama
Kama es resistente el ataque de Guedhe
Kama recibe 21 de daño
Kama termina con HP:245/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:245/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:66/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:154/511 MP:189/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:245/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:66/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:154/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:139/999 MP:449/542
2-Kama HP:245/574 MP:225/257
3-Throne HP:19/504 MP:155/225
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:245/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:66/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:287/364
D-Guedhe HP:154/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:139/999 MP:449/542
2-Kama HP:245/574 MP:225/257
3-Throne HP:19/504 MP:155/225
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Kama
Kama bloquea el ataque de Sphinx
Kama termina con HP:245/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:245/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:66/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:276/364
D-Guedhe HP:154/511 MP:189/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:66/597 MP:299/347
2-Mastema HP:103/399 MP:277/387
3-Sphinx HP:335/376 MP:276/364
4-Guedhe HP:154/511 MP:189/229
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Makoto
Makoto es resistente el ataque de Kama
Makoto recibe 24 de daño
Makoto termina con HP:42/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:245/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:42/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:276/364
D-Guedhe HP:154/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:139/999 MP:449/542
B-Kama HP:245/574 MP:225/257
C-
D-Throne HP:19/504 MP:155/225
Equipo de Makoto (J2)
A-Makoto HP:42/597 MP:299/347
B-Mastema HP:103/399 MP:277/387
C-Sphinx HP:335/376 MP:276/364
D-Guedhe HP:154/511 MP:189/229
----------------------------------------
Full Turns: 1
