Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Zio MP:5
3-Dia MP:5
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Bufudyne MP:14
7-Agilao MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Asherah HP:220/433 MP:168/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Asherah HP:220/433 MP:168/195
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Asherah
Asherah recibe 72 de daño
Asherah termina con HP:148/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Asherah HP:148/433 MP:168/195
Equipo de Yu (J2)
A-Yu HP:422/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:102/399 MP:121/179
2-Throne HP:26/504 MP:169/225
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:102/399 MP:121/179
Equipo de Yu (J2)
A-Yu HP:422/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:102/399 MP:121/179
Equipo de Yu (J2)
A-Yu HP:422/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:102/399 MP:121/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:102/399 MP:121/179
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Mushussu
Mushussu recibe 49 de daño
Mushussu termina con HP:53/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:121/179
Equipo de Yu (J2)
A-Yu HP:422/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Yu HP:422/597 MP:258/347
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Yu
Yu es resistente el ataque de Mushussu
Yu recibe 53 de daño
Yu termina con HP:369/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:106/179
Equipo de Yu (J2)
A-Yu HP:369/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Zio MP:5
3-Dia MP:5
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Bufudyne MP:14
7-Agilao MP:8
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:53/399 MP:106/179
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza electricidad a Mushussu
Mushussu devuelve 80 daño a Yu
Yu termina con HP:289/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:106/179
Equipo de Yu (J2)
A-Yu HP:289/597 MP:253/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:148/433 MP:168/195
2-Throne HP:26/504 MP:169/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Throne HP:26/504 MP:169/225
Equipo de Yu (J2)
A-Yu HP:289/597 MP:253/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Yu HP:289/597 MP:253/347
2-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Yu
Yu es resistente el ataque de Throne
Yu recibe 20 de daño
Yu termina con HP:269/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Throne HP:26/504 MP:169/225
Equipo de Yu (J2)
A-Yu HP:269/597 MP:253/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Zio MP:5
3-Dia MP:5
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Bufudyne MP:14
7-Agilao MP:8
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Yu
1-Throne HP:26/504 MP:169/225
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza fuego a Throne
Throne bloquea el ataque de Yu
Throne termina con HP:26/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Throne HP:26/504 MP:169/225
Equipo de Yu (J2)
A-Yu HP:269/597 MP:245/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:148/433 MP:168/195
2-Mushussu HP:53/399 MP:106/179
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:106/179
Equipo de Yu (J2)
A-Yu HP:269/597 MP:245/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:148/433 MP:168/195
2-Throne HP:26/504 MP:169/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:106/179
Equipo de Yu (J2)
A-Yu HP:269/597 MP:245/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:53/399 MP:106/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:106/179
Equipo de Yu (J2)
A-Yu HP:269/597 MP:245/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:53/399 MP:106/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Zio MP:5
3-Dia MP:5
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Bufudyne MP:14
7-Agilao MP:8
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:53/399 MP:106/179
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza electricidad a Mushussu
Mushussu devuelve 80 daño a Yu
Yu termina con HP:189/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:106/179
Equipo de Yu (J2)
A-Yu HP:189/597 MP:240/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Yu HP:189/597 MP:240/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-
D-Mushussu HP:53/399 MP:106/179
Equipo de Yu (J2)
A-Yu HP:189/597 MP:240/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Yu HP:189/597 MP:240/347
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Yu
Yu es resistente el ataque de Mushussu
Yu recibe 53 de daño
Mushussu ataca a Yu
Yu es resistente el ataque de Mushussu
Yu recibe 53 de daño
Yu termina con HP:83/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
