Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kei HP:64/760 MP:368/398
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Kei
Kei es resistente el ataque de Anubis
Kei recibe 20 de daño
Kei termina con HP:44/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:44/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Raphael HP:572/623 MP:259/279
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Bilwis
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Hachiman HP:539/851 MP:170/170
3-Shax HP:196/371 MP:349/360
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:44/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Hachiman HP:539/851 MP:170/170
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Anubis
4-Hachiman
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:44/760 MP:368/398
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Kei
Kei es resistente el ataque de Bilwis
Kei recibe 4 de daño
Kei termina con HP:40/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:40/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Hachiman HP:539/851 MP:170/170
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Hachiman
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:40/760 MP:368/398
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:40/760 MP:368/398
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Hachiman HP:539/851 MP:170/170
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Hachiman
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Hachiman HP:539/851 MP:170/170
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Bilwis
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:259/279
3-Shax HP:196/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:196/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Flynn HP:567/971 MP:417/527
2-Shax HP:196/371 MP:349/360
3-Anubis HP:429/497 MP:223/223
4-Bilwis HP:45/161 MP:20/31
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Shax
Shax recibe 52 de daño
Shax termina con HP:144/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:144/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:259/279
3-Hachiman HP:539/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:144/371 MP:349/360 (Puesto 2)
2-Anubis HP:429/497 MP:223/223 (Puesto 3)
3-Bilwis HP:45/161 MP:20/31 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:144/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Shax
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:259/279
3-Hachiman HP:539/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Shax HP:144/371 MP:349/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Raphael HP:572/623 MP:259/279
3-Hachiman HP:539/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Raphael HP:572/623 MP:259/279
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:45/161 MP:20/31
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Anubis
4-Raphael
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Hachiman HP:539/851 MP:170/170
3-Shax HP:144/371 MP:349/360
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Raphael HP:572/623 MP:259/279
C-Anubis HP:429/497 MP:223/223
D-Hachiman HP:539/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Raphael
4-Hachiman
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Raphael HP:572/623 MP:259/279
C-Anubis HP:429/497 MP:223/223
D-Hachiman HP:539/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Raphael
3-Hachiman
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:412/504 MP:211/225
2-Bilwis HP:45/161 MP:20/31
3-Shax HP:144/371 MP:349/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Raphael HP:191/623 MP:247/279
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Raphael
Raphael recibe 41 de daño
Raphael termina con HP:150/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:368/398
B-Raphael HP:150/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:567/971 MP:417/527
B-Raphael HP:572/623 MP:259/279
C-Anubis HP:429/497 MP:223/223
D-Hachiman HP:539/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Hachiman
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Raphael HP:150/623 MP:247/279
