Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Kazfiel
1-Sandman HP:26/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Sandman
Sandman absorbe 109 daño
Sandman termina con HP:113/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:281/469 MP:155/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:515/999 MP:489/542
2-Kazfiel HP:281/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:10/378 MP:77/170
2-Gurulu HP:54/371 MP:99/166
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Gurulu HP:54/371 MP:99/166
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:281/469 MP:155/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:515/999 MP:489/542
2-Kazfiel HP:281/469 MP:155/211
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Kazfiel
Kazfiel recibe 30 de daño
Kazfiel termina con HP:251/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Gurulu HP:54/371 MP:99/166
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:251/469 MP:155/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Gurulu HP:54/371 MP:99/166
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Gurulu
Gurulu devuelve 109 daño a Kazfiel
Kazfiel termina con HP:142/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Gurulu HP:54/371 MP:99/166
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:10/378 MP:77/170
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:65/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Tamaki HP:515/999 MP:489/542
2-Kazfiel HP:142/469 MP:141/211
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Tamaki
Tamaki es resistente el ataque de Patrimpas
Tamaki recibe 8 de daño
Tamaki termina con HP:507/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:65/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:65/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Patrimpas HP:65/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Patrimpas
Patrimpas recibe 15 de daño
Patrimpas termina con HP:50/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:50/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Patrimpas HP:50/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Patrimpas
Patrimpas recibe 38 de daño
Patrimpas termina con HP:12/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:12/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nahobino HP:0/453 MP:375/389
2-Zouchouten HP:0/221 MP:214/214
3-Bilwis HP:0/161 MP:26/31
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:12/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:12/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Patrimpas HP:12/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:12/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Patrimpas HP:12/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Mortal Jihad MP:13
3-Ziodyne MP:14
4-Oni-Kagura MP:9
5-Agilao MP:8
6-Dia MP:5
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Patrimpas HP:12/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:12/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:142/469 MP:141/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Patrimpas HP:12/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Patrimpas
Patrimpas devuelve 109 daño a Kazfiel
Kazfiel termina con HP:33/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Patrimpas HP:12/155 MP:149/149
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:33/469 MP:127/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:10/378 MP:77/170
2-Gurulu HP:54/371 MP:99/166
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tamaki (J2)
A-Tamaki HP:507/999 MP:489/542
B-
C-
D-Kazfiel HP:33/469 MP:127/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:507/999 MP:489/542
2-Kazfiel HP:33/469 MP:127/211
3-Cancelar
INPUT: 2
----------------------------------------
Sandman ataca a Kazfiel
