Elige un archivo para cargar los equipos
0: 001.txt
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Anubis HP:106/497 MP:183/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Anubis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:697/804 MP:128/160 (Puesto 2)
2-Anubis HP:106/497 MP:183/223 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:169/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:55/55
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Knocker
3-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:106/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:75/597 MP:323/347
2-Guedhe HP:263/511 MP:209/229
3-Taown HP:169/709 MP:126/140
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Taown
Taown recibe 62 de daño
Taown termina con HP:107/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:55/55
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:55/55
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:106/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:75/597 MP:323/347
2-Guedhe HP:263/511 MP:209/229
3-Taown HP:107/709 MP:126/140
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:31/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:55/55
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Knocker
3-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Guedhe HP:263/511 MP:209/229
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:55/55
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Makoto HP:31/597 MP:323/347
2-Guedhe HP:263/511 MP:209/229
3-Taown HP:107/709 MP:126/140
4-Cancelar
INPUT: 2
----------------------------------------
Knocker lanza hielo a Guedhe
Guedhe recibe 32 de daño
Guedhe termina con HP:231/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Guedhe HP:231/511 MP:209/229
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:175/350 MP:143/157
2-Atropos HP:95/277 MP:241/269
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:430/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Arachne
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:430/971 MP:493/527
2-Demonee-Ho HP:697/804 MP:128/160
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:430/971 MP:493/527
2-Demonee-Ho HP:697/804 MP:128/160
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Flynn
Flynn recibe 54 de daño
Flynn termina con HP:376/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:376/971 MP:493/527
2-Demonee-Ho HP:697/804 MP:128/160
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:231/511 MP:209/229
2-Atropos HP:95/277 MP:241/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:697/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Flynn HP:376/971 MP:493/527
2-Demonee-Ho HP:697/804 MP:128/160
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Arachne
Demonee-Ho recibe 14 de daño
Demonee-Ho termina con HP:683/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:683/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Arachne
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:683/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:31/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:683/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:31/597 MP:323/347
2-Arachne HP:175/350 MP:143/157
3-Taown HP:107/709 MP:126/140
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:107/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:683/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Knocker
3-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Arachne HP:175/350 MP:143/157
2-Taown HP:107/709 MP:126/140
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Taown
Taown recibe 62 de daño
Taown termina con HP:45/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:45/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:683/804 MP:128/160
C-Knocker HP:126/126 MP:50/55
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:106/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Arachne HP:175/350 MP:143/157
2-Taown HP:45/709 MP:126/140
3-Cancelar
INPUT: 2
----------------------------------------
Knocker lanza hielo a Taown
Taown recibe 32 de daño
Taown termina con HP:13/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:323/347
B-
C-Arachne HP:175/350 MP:143/157
D-Taown HP:13/709 MP:126/140
Equipo de Flynn (J2)
A-Flynn HP:376/971 MP:493/527
B-Demonee-Ho HP:683/804 MP:128/160
C-Knocker HP:126/126 MP:45/55
