Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:112/140
D-Sedna HP:250/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Fatal Sword MP:8
3-Deadly Wind MP:22
4-Bouncing Claw MP:4
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:245/347
2-Knocker HP:108/126 MP:45/55
3-Taown HP:76/709 MP:112/140
4-Sedna HP:250/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Sedna
Sedna recibe 18 de daño
Sedna termina con HP:232/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:245/999 MP:506/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:112/140
D-Sedna HP:232/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:245/999 MP:506/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:245/999 MP:506/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:112/140
D-Sedna HP:232/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Sedna
3-Knocker
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:245/999 MP:506/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:112/140
D-Sedna HP:232/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Knocker
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:323/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:245/999 MP:506/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:112/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Yu
3-Taown
4-Kama
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:245/999 MP:506/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:112/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
4-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:245/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:209/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:209/999 MP:506/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:112/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kama
3-Knocker
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:209/999 MP:506/542
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 71 de daño
Tamaki termina con HP:138/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:506/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Knocker HP:108/126 MP:45/55
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Fatal Sword MP:8
3-Deadly Wind MP:22
4-Bouncing Claw MP:4
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:245/347
2-Knocker HP:108/126 MP:45/55
3-Taown HP:76/709 MP:101/140
4-Kama HP:323/574 MP:193/257
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Knocker
Knocker recibe 48 de daño
Tamaki ataca a Knocker
Knocker recibe 48 de daño
Tamaki ataca a Knocker
Knocker recibe 48 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:502/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:502/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:232/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:138/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:232/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:232/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Taown HP:76/709 MP:101/140 (Puesto 3)
3-Kama HP:323/574 MP:193/257 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:502/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Sedna HP:232/350 MP:68/68
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kama
3-Sedna
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:502/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Sedna HP:232/350 MP:68/68
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Sedna
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:597/597 MP:245/347
2-Sedna HP:232/350 MP:68/68
3-Taown HP:76/709 MP:101/140
4-Kama HP:323/574 MP:193/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:502/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Sedna HP:232/350 MP:68/68
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Yu
3-Taown
4-Kama
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:597/597 MP:245/347
2-Sedna HP:232/350 MP:68/68
3-Taown HP:76/709 MP:101/140
4-Kama HP:323/574 MP:193/257
5-Cancelar
INPUT: 1
----------------------------------------
Sedna cura a Yu
Yu recibe 298 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:502/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Sedna HP:232/350 MP:59/68
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:245/347
2-Sedna HP:232/350 MP:59/68
3-Taown HP:76/709 MP:101/140
4-Kama HP:323/574 MP:193/257
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Kama
Kama bloquea el ataque de Tamaki
Kama termina con HP:323/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:138/999 MP:502/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:245/347
B-Sedna HP:232/350 MP:59/68
C-Taown HP:76/709 MP:101/140
D-Kama HP:323/574 MP:193/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
4-Sedna
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:138/999 MP:502/542
2-Cancelar
