Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1136/1136 MP:325/413
2-Susano-o HP:887/927 MP:74/184
3-Koumokuten HP:360/378 MP:103/170
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Itsuki
Itsuki absorbe 52 daño
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:503/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:887/927 MP:74/184
D-Koumokuten HP:360/378 MP:103/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:234/999 MP:503/542
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Tamaki
Tamaki es resistente el ataque de Susano-o
Tamaki recibe 77 de daño
Tamaki termina con HP:157/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:157/999 MP:503/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:887/927 MP:52/184
D-Koumokuten HP:360/378 MP:103/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:157/999 MP:503/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:135/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:135/999 MP:503/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:887/927 MP:52/184
D-Koumokuten HP:360/378 MP:103/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:135/999 MP:503/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:135/999 MP:503/542
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 49 de daño
Tamaki termina con HP:86/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:86/999 MP:503/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:887/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Zio MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1136/1136 MP:325/413
2-Susano-o HP:887/927 MP:52/184
3-Koumokuten HP:360/378 MP:89/170
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza electricidad a Susano-o
Susano-o recibe 40 de daño
Susano-o termina con HP:847/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:86/999 MP:498/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:847/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:86/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Tamaki
Tamaki es resistente el ataque de Susano-o
Tamaki recibe 36 de daño
Tamaki termina con HP:50/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:50/999 MP:498/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:847/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:50/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:50/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 30 de daño
Tamaki termina con HP:20/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:20/999 MP:498/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:847/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:20/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 15 de daño
Tamaki termina con HP:5/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:5/999 MP:498/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:847/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:136/189 MP:81/85
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:5/999 MP:498/542
B-Strix HP:136/189 MP:81/85
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:847/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Tamaki
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Itsuki HP:1136/1136 MP:325/413
2-Susano-o HP:847/927 MP:52/184
3-Koumokuten HP:360/378 MP:89/170
4-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Susano-o
Susano-o es resistente el ataque de Strix
Susano-o recibe 7 de daño
Susano-o termina con HP:840/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:5/999 MP:498/542
B-Strix HP:136/189 MP:81/85
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:840/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:5/999 MP:498/542
2-Strix HP:136/189 MP:81/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:5/999 MP:498/542
2-Strix HP:136/189 MP:81/85
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Tamaki
Tamaki es resistente el ataque de Susano-o
Tamaki recibe 36 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:498/542
B-Strix HP:136/189 MP:81/85
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:840/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:498/542
B-Strix HP:136/189 MP:81/85
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:840/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:498/542
B-Strix HP:136/189 MP:81/85
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:325/413
B-
C-Susano-o HP:840/927 MP:52/184
D-Koumokuten HP:360/378 MP:89/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Strix HP:136/189 MP:81/85
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Strix
Strix recibe 155 de daño
Strix termina con HP:0/189
