Elige un archivo para cargar los equipos
0: 001.txt
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:51/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:186/999 MP:424/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:51/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:186/999 MP:424/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:51/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:186/999 MP:424/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:220/347
2-Asherah HP:433/433 MP:51/195
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Asherah
Asherah devuelve 40 daño a Tamaki
Tamaki termina con HP:146/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:51/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:146/999 MP:419/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:146/999 MP:419/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:146/999 MP:419/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:146/999 MP:419/542
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 28 de daño
Tamaki termina con HP:118/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:51/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:118/999 MP:419/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:597/597 MP:220/347
2-Asherah HP:433/433 MP:51/195
3-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:42/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:118/999 MP:419/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:220/347
2-Asherah HP:433/433 MP:42/195
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza electricidad a Asherah
Asherah es resistente el ataque de Tamaki
Asherah recibe 20 de daño
Asherah termina con HP:413/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:413/433 MP:42/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:118/999 MP:414/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:118/999 MP:414/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:413/433 MP:42/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:118/999 MP:414/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:597/597 MP:220/347
2-Asherah HP:413/433 MP:42/195
3-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:33/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:118/999 MP:414/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:118/999 MP:414/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:118/999 MP:414/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:118/999 MP:414/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:118/999 MP:414/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:118/999 MP:414/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:118/999 MP:414/542
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 28 de daño
Tamaki termina con HP:90/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:33/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:90/999 MP:414/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:220/347
B-
C-Asherah HP:433/433 MP:33/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:90/999 MP:414/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:220/347
2-Asherah HP:433/433 MP:33/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:220/347
2-Asherah HP:433/433 MP:33/195
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 9 de daño
Kotone termina con HP:588/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
