Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Asherah
2-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Magatsuhi HP:551/851 MP:142/170
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Magatsuhi
Magatsuhi recibe 35 de daño
Magatsuhi termina con HP:516/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:704/999 MP:483/542
2-Asherah HP:413/433 MP:150/195
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Asherah
Asherah recibe 65 de daño
Asherah termina con HP:348/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:348/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Karasu Tengu HP:131/238 MP:97/107
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Asherah HP:348/433 MP:150/195
3-Bai Suzhen HP:36/155 MP:117/149
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Karasu Tengu HP:131/238 MP:97/107 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-Bai Suzhen HP:36/155 MP:117/149
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Bai Suzhen
3-Tamaki
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Magatsuhi HP:516/851 MP:142/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-Bai Suzhen HP:36/155 MP:117/149
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Magatsuhi HP:516/851 MP:142/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-Bai Suzhen HP:36/155 MP:117/149
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-Bai Suzhen HP:36/155 MP:117/149
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:704/999 MP:483/542
2-Bai Suzhen HP:36/155 MP:117/149
3-Karasu Tengu HP:131/238 MP:97/107
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Bai Suzhen
Bai Suzhen recibe 65 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:516/851 MP:142/170
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tamaki
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Magatsuhi HP:516/851 MP:142/170
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Magatsuhi
Magatsuhi recibe 18 de daño
Magatsuhi termina con HP:498/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:498/851 MP:142/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Magatsuhi HP:498/851 MP:142/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Karasu Tengu HP:131/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:498/851 MP:142/170
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Tamaki
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Magatsuhi HP:498/851 MP:142/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Magatsuhi HP:498/851 MP:142/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:82/293 MP:10/58
2-Asherah HP:348/433 MP:150/195
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:348/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Magatsuhi HP:498/851 MP:142/170
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:14/19
2-Kingu HP:94/464 MP:51/91
3-Nadja HP:383/399 MP:139/179
4-Cancelar
INPUT: 1
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:348/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Centaur HP:104/104 MP:14/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:704/999 MP:483/542
2-Asherah HP:348/433 MP:150/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:498/851 MP:142/170
2-Kingu HP:94/464 MP:51/91
3-Nadja HP:383/399 MP:139/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:348/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Nadja HP:383/399 MP:139/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:704/999 MP:483/542
2-Asherah HP:348/433 MP:150/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nadja HP:383/399 MP:139/179
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nadja
Nadja recibe 35 de daño
Nadja termina con HP:348/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:348/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Nadja HP:348/399 MP:139/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nadja HP:348/399 MP:139/179
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nadja
Nadja recibe 18 de daño
Nadja termina con HP:330/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:348/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Nadja HP:330/399 MP:139/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
C-
D-Asherah HP:348/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:0/597 MP:205/347
B-
C-Nadja HP:330/399 MP:139/179
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:704/999 MP:483/542
B-
