Elige un archivo para cargar los equipos
0: 001.txt
C-Sedna HP:310/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:586/597 MP:324/347
2-Persephone HP:27/315 MP:292/306
3-Sedna HP:310/350 MP:50/68
4-Samael HP:640/945 MP:173/189
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Sedna
Sedna recibe 49 de daño
Sedna termina con HP:261/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:6/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Sedna HP:261/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-Nidhoggr HP:6/681 MP:113/135
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Sedna HP:261/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:289/597 MP:257/347
2-Tsuchigumo HP:79/280 MP:118/126
3-Nidhoggr HP:6/681 MP:113/135
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 19 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:79/280 MP:118/126
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Sedna HP:261/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Samael
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:289/597 MP:257/347
2-Tsuchigumo HP:79/280 MP:118/126
3-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Tsuchigumo
Tsuchigumo recibe 33 de daño
Tsuchigumo termina con HP:46/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:46/280 MP:118/126
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Sedna HP:261/350 MP:50/68
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Samael
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:546/693 MP:288/310
2-Quetzalcoatl HP:411/553 MP:225/247
3-Kazfiel HP:242/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:46/280 MP:118/126
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Samael HP:640/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Kotone
3-Persephone
4-Pale Rider
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:411/553 MP:225/247
2-Kazfiel HP:242/469 MP:197/211
3-Sedna HP:261/350 MP:50/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-Tsuchigumo HP:46/280 MP:118/126
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Sedna HP:261/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Pale Rider
4-Sedna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:289/597 MP:257/347
2-Tsuchigumo HP:46/280 MP:118/126
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Tsuchigumo
Tsuchigumo recibe 57 de daño
Tsuchigumo termina con HP:0/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Sedna HP:261/350 MP:50/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:110/380 MP:324/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:586/597 MP:324/347
2-Persephone HP:27/315 MP:292/306
3-Pale Rider HP:546/693 MP:288/310
4-Sedna HP:261/350 MP:50/68
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Sedna
Sedna recibe 72 de daño
Sedna termina con HP:189/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Pale Rider HP:546/693 MP:288/310
D-Sedna HP:189/350 MP:50/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:640/945 MP:173/189
2-Quetzalcoatl HP:411/553 MP:225/247
3-Kazfiel HP:242/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Quetzalcoatl HP:411/553 MP:225/247
D-Sedna HP:189/350 MP:50/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:289/597 MP:257/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:289/597 MP:257/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Persephone HP:27/315 MP:292/306
C-Quetzalcoatl HP:411/553 MP:225/247
D-Sedna HP:189/350 MP:50/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Quetzalcoatl
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:640/945 MP:173/189
2-Pale Rider HP:546/693 MP:288/310
3-Kazfiel HP:242/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:640/945 MP:173/189
2-Pale Rider HP:546/693 MP:288/310
3-Kazfiel HP:242/469 MP:197/211
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Samael HP:640/945 MP:173/189
C-Quetzalcoatl HP:411/553 MP:225/247
D-Sedna HP:189/350 MP:50/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Quetzalcoatl
3-Kotone
4-Samael
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kotone HP:586/597 MP:324/347
2-Samael HP:640/945 MP:173/189
3-Quetzalcoatl HP:411/553 MP:225/247
4-Sedna HP:189/350 MP:50/68
5-Cancelar
INPUT: 4
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:289/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Samael HP:640/945 MP:173/189
C-Quetzalcoatl HP:411/553 MP:225/247
D-Sedna HP:350/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Samael
4-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:289/597 MP:257/347
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Yu
Yu es resistente el ataque de Quetzalcoatl
Yu recibe 23 de daño
Yu termina con HP:266/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:266/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:324/347
B-Samael HP:640/945 MP:173/189
C-Quetzalcoatl HP:411/553 MP:225/247
D-Sedna HP:350/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Samael
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:266/597 MP:257/347
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 46 de daño
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 46 de daño
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 46 de daño
Yu termina con HP:128/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:128/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:317/347
B-Samael HP:640/945 MP:173/189
C-Quetzalcoatl HP:411/553 MP:225/247
D-Sedna HP:350/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:586/597 MP:317/347
2-Samael HP:640/945 MP:173/189
3-Quetzalcoatl HP:411/553 MP:225/247
4-Sedna HP:350/350 MP:41/68
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Quetzalcoatl
Quetzalcoatl recibe 72 de daño
Quetzalcoatl termina con HP:339/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:128/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:317/347
B-Samael HP:640/945 MP:173/189
C-Quetzalcoatl HP:339/553 MP:225/247
D-Sedna HP:350/350 MP:41/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:128/597 MP:257/347
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Yu
Yu es resistente el ataque de Samael
Yu recibe 36 de daño
Yu termina con HP:92/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:92/597 MP:257/347
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:586/597 MP:317/347
B-Samael HP:640/945 MP:173/189
C-Quetzalcoatl HP:339/553 MP:225/247
D-Sedna HP:350/350 MP:41/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:92/597 MP:257/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
