Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:751/760 MP:368/398
2-Alilat HP:441/441 MP:364/428
3-Asherah HP:386/433 MP:159/195
4-Goblin HP:208/322 MP:45/63
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Alilat
Alilat es resistente el ataque de Tamaki
Alilat recibe 7 de daño
Alilat termina con HP:434/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:234/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Goblin
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tamaki HP:234/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Tamaki
Tamaki es resistente el ataque de Alilat
Tamaki recibe 23 de daño
Tamaki termina con HP:211/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Goblin
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Kei
3-Alilat
4-Asherah
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:211/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Tamaki
Tamaki es resistente el ataque de Goblin
Tamaki recibe 37 de daño
Tamaki termina con HP:174/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:174/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Goblin HP:208/322 MP:36/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Asherah
4-Goblin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Bai Suzhen HP:108/155 MP:125/149
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Bai Suzhen HP:108/155 MP:125/149
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:434/441 MP:364/428 (Puesto 2)
2-Asherah HP:386/433 MP:159/195 (Puesto 3)
3-Goblin HP:208/322 MP:36/63 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:174/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Koppa Tengu HP:142/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tamaki HP:174/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Tamaki
Tamaki es resistente el ataque de Alilat
Tamaki recibe 23 de daño
Tamaki termina con HP:151/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:386/433 MP:159/195
D-Koppa Tengu HP:142/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Koppa Tengu
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kei HP:751/760 MP:368/398
2-Alilat HP:434/441 MP:364/428
3-Asherah HP:386/433 MP:159/195
4-Koppa Tengu HP:142/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:528/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:751/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:433/433 MP:150/195
D-Koppa Tengu HP:142/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:751/760 MP:368/398
2-Alilat HP:434/441 MP:364/428
3-Asherah HP:433/433 MP:150/195
4-Koppa Tengu HP:142/196 MP:80/88
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 23 de daño
Kei termina con HP:728/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:433/433 MP:150/195
D-Koppa Tengu HP:142/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Asherah HP:433/433 MP:150/195
D-Koppa Tengu HP:142/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Koppa Tengu
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Goblin HP:208/322 MP:36/63
3-Bai Suzhen HP:108/155 MP:125/149
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Susano-o HP:902/927 MP:162/184
D-Koppa Tengu HP:142/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Alilat
4-Susano-o
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:150/195
2-Goblin HP:208/322 MP:36/63
3-Bai Suzhen HP:108/155 MP:125/149
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Susano-o HP:902/927 MP:162/184
D-Goblin HP:208/322 MP:36/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Susano-o
4-Goblin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:150/195
2-Bai Suzhen HP:108/155 MP:125/149
3-Koppa Tengu HP:142/196 MP:80/88
4-Persephone HP:279/315 MP:264/306
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:434/441 MP:364/428 (Puesto 2)
2-Susano-o HP:902/927 MP:162/184 (Puesto 3)
3-Goblin HP:208/322 MP:36/63 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:368/398
B-Alilat HP:434/441 MP:364/428
C-Susano-o HP:902/927 MP:162/184
D-Persephone HP:279/315 MP:264/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Susano-o
3-Persephone
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:150/195
2-Goblin HP:208/322 MP:36/63
3-Bai Suzhen HP:108/155 MP:125/149
4-Koppa Tengu HP:142/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:368/398
B-Goblin HP:208/322 MP:36/63
C-Susano-o HP:902/927 MP:162/184
D-Persephone HP:279/315 MP:264/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Persephone
3-Kei
4-Goblin
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:150/195
2-Bai Suzhen HP:108/155 MP:125/149
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:434/441 MP:364/428
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:151/999 MP:521/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:728/760 MP:368/398
B-Goblin HP:208/322 MP:36/63
C-Bai Suzhen HP:108/155 MP:125/149
D-Persephone HP:279/315 MP:264/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kei
3-Goblin
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Asherah HP:433/433 MP:150/195
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:434/441 MP:364/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:151/999 MP:521/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Asherah HP:433/433 MP:150/195
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:434/441 MP:364/428
5-Cancelar
INPUT: 1
