Elige un archivo para cargar los equipos
0: 001.txt
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Ammut HP:673/709 MP:107/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Bilwis
3-Ammut
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:510/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Ammut HP:673/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Bilwis HP:46/161 MP:25/31
2-Goblin HP:286/322 MP:63/63
3-Ammut HP:673/709 MP:107/140
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Ammut
Ammut recibe 67 de daño
Ammut termina con HP:606/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Goblin
3-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Bilwis
3-Ammut
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:109/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Ammut
3-Goblin
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Tamaki HP:109/999 MP:501/542
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Tamaki
Tamaki es resistente el ataque de Bilwis
Tamaki recibe 4 de daño
Tamaki termina con HP:105/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:105/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Goblin
3-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:105/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Goblin HP:286/322 MP:63/63
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Bilwis
3-Ammut
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:97/273 MP:264/264
2-Raphael HP:605/623 MP:259/279
3-Zouchouten HP:142/221 MP:172/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:97/273 MP:264/264
2-Raphael HP:605/623 MP:259/279
3-Zouchouten HP:142/221 MP:172/214
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:105/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Gu Huo Niao HP:122/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Bilwis HP:46/161 MP:25/31
2-Gu Huo Niao HP:122/122 MP:117/117
3-Ammut HP:606/709 MP:107/140
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Gu Huo Niao
Gu Huo Niao recibe 18 de daño
Gu Huo Niao termina con HP:104/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:105/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Gu Huo Niao
3-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:105/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Bilwis
3-Ammut
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:97/273 MP:264/264
2-Raphael HP:605/623 MP:259/279
3-Zouchouten HP:142/221 MP:172/214
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:105/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:105/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Ammut
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Bilwis HP:46/161 MP:25/31
2-Gu Huo Niao HP:104/122 MP:117/117
3-Ammut HP:606/709 MP:107/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:105/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Gu Huo Niao
3-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:105/999 MP:501/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:78/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:78/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Bilwis
3-Ammut
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:78/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:78/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:78/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Bilwis HP:46/161 MP:25/31
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Ammut
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:97/273 MP:264/264
2-Raphael HP:605/623 MP:259/279
3-Zouchouten HP:142/221 MP:172/214
4-Goblin HP:286/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:78/999 MP:501/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:97/273 MP:264/264
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Oni-Kagura MP:9
5-Damascus Claw MP:7
6-Needle Shot MP:4
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sarasvati HP:97/273 MP:264/264
2-Gu Huo Niao HP:104/122 MP:117/117
3-Ammut HP:606/709 MP:107/140
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Gu Huo Niao
Gu Huo Niao devuelve 35 daño a Tamaki
Tamaki termina con HP:43/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:43/999 MP:497/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:366/411
B-Sarasvati HP:97/273 MP:264/264
C-Gu Huo Niao HP:104/122 MP:117/117
D-Ammut HP:606/709 MP:107/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
