Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:216/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Persephone HP:315/315 MP:292/306
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Angel
3-Persephone
4-Nahobino
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:216/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Persephone HP:315/315 MP:292/306
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Persephone
3-Nahobino
4-Chemtrail
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:216/999 MP:473/542
2-Cancelar
INPUT: 1
----------------------------------------
Angel ataca a Tamaki
Tamaki es resistente el ataque de Angel
Tamaki recibe 2 de daño
Tamaki termina con HP:214/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:214/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Persephone HP:315/315 MP:292/306
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:201/453 MP:365/389
2-Chemtrail HP:352/437 MP:363/423
3-Persephone HP:315/315 MP:292/306
4-Angel HP:31/61 MP:48/58
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Chemtrail
Chemtrail recibe 15 de daño
Chemtrail termina con HP:337/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:214/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:365/389
B-Chemtrail HP:337/437 MP:363/423
C-Persephone HP:315/315 MP:292/306
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Persephone
4-Angel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:233/469 MP:211/211
2-Arachne HP:298/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Jueyuan HP:154/154 MP:63/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:233/469 MP:211/211
2-Arachne HP:298/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Jueyuan HP:154/154 MP:63/68
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:214/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:365/389
B-Kazfiel HP:233/469 MP:211/211
C-Persephone HP:315/315 MP:292/306
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Angel
4-Kazfiel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:214/999 MP:473/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:214/999 MP:473/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 37 de daño
Tamaki termina con HP:177/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:177/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:357/389
B-Kazfiel HP:233/469 MP:211/211
C-Persephone HP:315/315 MP:292/306
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Angel
3-Kazfiel
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:298/350 MP:150/157
2-Sarasvati HP:273/273 MP:264/264
3-Jueyuan HP:154/154 MP:63/68
4-Chemtrail HP:337/437 MP:363/423
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:177/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:357/389
B-Kazfiel HP:233/469 MP:211/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Kazfiel
3-Nahobino
4-Sarasvati
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tamaki HP:177/999 MP:473/542
2-Cancelar
INPUT: 1
----------------------------------------
Angel ataca a Tamaki
Tamaki es resistente el ataque de Angel
Tamaki recibe 2 de daño
Tamaki termina con HP:175/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:175/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:357/389
B-Kazfiel HP:233/469 MP:211/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nahobino
3-Sarasvati
4-Angel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:175/999 MP:473/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:175/999 MP:473/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 54 de daño
Tamaki termina con HP:121/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:121/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:357/389
B-Kazfiel HP:233/469 MP:197/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sarasvati
3-Angel
4-Kazfiel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Recarm MP:20
2-Stigma Attack MP:20
3-Fatal Sword MP:8
4-Ziodyne MP:14
5-Zionga MP:8
6-Tathlum Shot MP:7
7-Iron Judgement MP:8
8-Samarecarm MP:40
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:121/999 MP:473/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 76 de daño
Tamaki termina con HP:45/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:45/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:343/389
B-Kazfiel HP:233/469 MP:197/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:31/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:201/453 MP:343/389
2-Kazfiel HP:233/469 MP:197/211
3-Sarasvati HP:273/273 MP:264/264
4-Angel HP:31/61 MP:48/58
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Angel
Angel recibe 18 de daño
Angel termina con HP:13/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:45/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:343/389
B-Kazfiel HP:233/469 MP:197/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:13/61 MP:48/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nahobino
3-Sarasvati
4-Angel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:45/999 MP:473/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 19 de daño
Tamaki termina con HP:26/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:26/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:343/389
B-Kazfiel HP:233/469 MP:197/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:13/61 MP:48/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sarasvati
3-Angel
4-Kazfiel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:26/999 MP:473/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:12/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:12/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:343/389
B-Kazfiel HP:233/469 MP:197/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:13/61 MP:48/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Angel
3-Kazfiel
4-Nahobino
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:12/999 MP:473/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:12/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:343/389
B-Kazfiel HP:233/469 MP:197/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:13/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Kazfiel
3-Nahobino
4-Sarasvati
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:12/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:343/389
B-Kazfiel HP:233/469 MP:197/211
C-Sarasvati HP:273/273 MP:264/264
D-Angel HP:13/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nahobino
3-Sarasvati
4-Angel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:298/350 MP:150/157
2-Persephone HP:315/315 MP:292/306
3-Jueyuan HP:154/154 MP:63/68
4-Chemtrail HP:337/437 MP:363/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:12/999 MP:473/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:201/453 MP:343/389
B-Kazfiel HP:233/469 MP:197/211
