Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:285/558 MP:104/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:285/558 MP:104/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:269/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:285/558 MP:104/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kotone
3-Taown
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:269/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:285/558 MP:104/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kotone HP:321/597 MP:343/347
2-Taown HP:269/709 MP:90/140
3-Anzu HP:160/596 MP:110/118
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Taown
Taown recibe 97 de daño
Ghoul ataca a Taown
Taown recibe 97 de daño
Taown termina con HP:75/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:285/558 MP:97/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:285/558 MP:97/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Ghoul HP:285/558 MP:97/111
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Ghoul
Ghoul recibe 38 de daño
Ghoul termina con HP:247/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:247/558 MP:97/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Taown
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:247/558 MP:97/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:144/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:247/558 MP:97/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:247/558 MP:97/111
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Ghoul
Ghoul recibe 54 de daño
Ghoul termina con HP:193/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:193/558 MP:97/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:144/399 MP:321/387
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:75/709 MP:90/140 (Puesto 2)
2-Anzu HP:160/596 MP:110/118 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:193/558 MP:97/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Taown
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Ghoul HP:193/558 MP:97/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Ghoul HP:193/558 MP:97/111
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Ghoul
Ghoul recibe 44 de daño
Ghoul termina con HP:149/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-Anzu HP:160/596 MP:110/118
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:149/558 MP:97/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kotone HP:321/597 MP:343/347
2-Taown HP:75/709 MP:90/140
3-Anzu HP:160/596 MP:110/118
4-Mastema HP:144/399 MP:321/387
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Anzu
Anzu recibe 97 de daño
Ghoul ataca a Anzu
Anzu recibe 97 de daño
Ghoul ataca a Anzu
Anzu recibe 97 de daño
Anzu termina con HP:0/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:149/558 MP:90/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:149/558 MP:90/111
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Ghoul
Ghoul recibe 54 de daño
Ghoul termina con HP:95/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:95/558 MP:90/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:95/558 MP:90/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Taown
3-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:95/558 MP:90/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:95/558 MP:90/111
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Ghoul
Ghoul recibe 54 de daño
Ghoul termina con HP:41/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:41/558 MP:90/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:41/558 MP:90/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kotone HP:321/597 MP:343/347
2-Taown HP:75/709 MP:90/140
3-Mastema HP:144/399 MP:321/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:299/553 MP:203/247
2-Ometeotl HP:324/324 MP:315/315
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:343/347
B-Taown HP:75/709 MP:90/140
C-
D-Mastema HP:144/399 MP:321/387
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:41/558 MP:90/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:41/558 MP:90/111
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Ghoul
Ghoul recibe 54 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
