Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:511/558 MP:111/111
3-Shax HP:10/371 MP:327/360
4-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Shax
Shax recibe 119 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:155/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ghoul
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:155/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kotone
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:155/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ghoul
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:65/504 MP:155/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kotone
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:442/971 MP:461/527
2-Alilat HP:245/441 MP:396/428
3-Throne HP:65/504 MP:155/225
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Throne
Throne recibe 41 de daño
Throne termina con HP:24/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:24/504 MP:155/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Zandyne MP:14
3-Mortal Jihad MP:13
4-Diarama MP:9
5-Riot Gun MP:30
6-Zionga MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:511/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:442/971 MP:461/527
B-Alilat HP:245/441 MP:396/428
C-
D-Throne HP:24/504 MP:155/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:442/971 MP:461/527
2-Alilat HP:245/441 MP:396/428
3-Throne HP:24/504 MP:155/225
4-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:461/527
B-Alilat HP:245/441 MP:380/428
C-
D-Throne HP:24/504 MP:155/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:511/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:511/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:461/527
B-Alilat HP:245/441 MP:380/428
C-
D-Throne HP:24/504 MP:155/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:511/558 MP:111/111
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Ghoul
Ghoul recibe 88 de daño
Ghoul termina con HP:423/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:423/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:461/527
B-Alilat HP:245/441 MP:380/428
C-
D-Throne HP:24/504 MP:155/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:423/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:971/971 MP:461/527
2-Alilat HP:245/441 MP:380/428
3-Throne HP:24/504 MP:155/225
4-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:423/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-Throne HP:24/504 MP:155/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ghoul
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:461/527
2-Alilat HP:245/441 MP:364/428
3-Throne HP:24/504 MP:155/225
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Throne
Throne recibe 38 de daño
Throne termina con HP:0/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:423/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Kotone
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:423/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ghoul
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:461/527
2-Alilat HP:245/441 MP:364/428
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:914/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:313/347
B-Ghoul HP:423/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:313/347
2-Ghoul HP:423/558 MP:111/111
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 55 de daño
Kotone termina con HP:112/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:112/597 MP:313/347
B-Ghoul HP:423/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:112/597 MP:313/347
2-Ghoul HP:423/558 MP:111/111
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Ghoul
Ghoul recibe 47 de daño
Ghoul termina con HP:376/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:112/597 MP:313/347
B-Ghoul HP:376/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ghoul
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:112/597 MP:313/347
B-Ghoul HP:376/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Kotone
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:112/597 MP:313/347
B-Ghoul HP:376/558 MP:111/111
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:461/527
B-Alilat HP:245/441 MP:364/428
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ghoul
----------------------------------------
