Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:395/427 MP:182/192
3-Kukunochi HP:254/254 MP:179/246
4-Cancelar
INPUT: 2
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Berserker HP:675/690 MP:7/136
D-Alraune HP:395/427 MP:182/192
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:360/597 MP:231/347
2-Gurulu HP:234/371 MP:166/166
3-Berserker HP:675/690 MP:7/136
4-Alraune HP:395/427 MP:182/192
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Alraune
Alraune es resistente el ataque de Kei
Alraune recibe 6 de daño
Alraune termina con HP:389/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:231/347
B-Gurulu HP:234/371 MP:166/166
C-Berserker HP:675/690 MP:7/136
D-Alraune HP:389/427 MP:182/192
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Gurulu
4-Alraune
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:60/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 3
----------------------------------------
La defensa de Gurulu ha aumentado
La defensa de Berserker ha aumentado
La defensa de Alraune ha aumentado
La defensa de Yu ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Gurulu HP:234/371 MP:166/166
C-Berserker HP:675/690 MP:7/136
D-Alraune HP:389/427 MP:182/192
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Gurulu
3-Alraune
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:60/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Gurulu HP:234/371 MP:166/166
C-Berserker HP:675/690 MP:7/136
D-Alraune HP:389/427 MP:182/192
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Alraune
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:290/426 MP:70/85
2-Parvati HP:165/165 MP:158/158
3-Kukunochi HP:254/254 MP:179/246
4-Cancelar
INPUT: 1
----------------------------------------
Corpse ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:290/426 MP:70/85
C-Berserker HP:675/690 MP:7/136
D-Alraune HP:389/427 MP:182/192
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Yu
3-Berserker
4-Corpse
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Kei HP:60/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Kei HP:60/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alraune
1-Kei HP:60/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Kukunochi HP:254/254 MP:179/246
3-Gurulu HP:234/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:290/426 MP:70/85
C-Berserker HP:675/690 MP:7/136
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:60/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Corpse
4-Parvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:60/760 MP:328/398
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kei
Kei es resistente el ataque de Yu
Kei recibe 24 de daño
Kei termina con HP:36/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:290/426 MP:70/85
C-Berserker HP:675/690 MP:7/136
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Corpse
3-Parvati
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:36/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alraune HP:389/427 MP:182/192
2-Kukunochi HP:254/254 MP:179/246
3-Gurulu HP:234/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:290/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Parvati
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:290/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:290/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:360/597 MP:216/347
2-Corpse HP:290/426 MP:70/85
3-Gurulu HP:234/371 MP:166/166
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Corpse
Corpse recibe 19 de daño
Corpse termina con HP:271/426
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:271/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Corpse
4-Parvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:271/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Corpse
3-Parvati
4-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:271/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Corpse
2-Parvati
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:271/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Parvati HP:165/165 MP:158/158
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Yu
3-Gurulu
4-Corpse
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alraune HP:389/427 MP:182/192
2-Kukunochi HP:254/254 MP:179/246
3-Berserker HP:675/690 MP:7/136
4-Cancelar
INPUT: 3
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:360/597 MP:216/347
B-Corpse HP:271/426 MP:70/85
C-Gurulu HP:234/371 MP:166/166
D-Berserker HP:675/690 MP:7/136
Equipo de Kei (J2)
A-Kei HP:36/760 MP:328/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Corpse
4-Berserker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:36/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:36/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:36/760 MP:328/398
2-Cancelar
INPUT: 2
----------------------------------------
