Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:320/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Shiwanna HP:336/336 MP:61/151
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shiwanna
2-Ippon-Datara
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:320/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Shiwanna HP:336/336 MP:61/151
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:347/388 MP:8/193
2-Alilat HP:441/441 MP:320/428
3-Ippon-Datara HP:118/256 MP:4/56
4-Shiwanna HP:336/336 MP:61/151
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Shiwanna
Shiwanna es resistente el ataque de Makoto
Shiwanna recibe 14 de daño
Shiwanna termina con HP:322/336
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Alilat HP:441/441 MP:320/428
C-Ippon-Datara HP:118/256 MP:4/56
D-Shiwanna HP:322/336 MP:61/151
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Shiwanna
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Makoto HP:228/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Kazfiel HP:411/469 MP:93/211
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 1
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Parvati HP:165/165 MP:119/158
C-Ippon-Datara HP:118/256 MP:4/56
D-Shiwanna HP:322/336 MP:61/151
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shiwanna
2-Tadano
3-Ippon-Datara
4-Parvati
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shiwanna use
1-Purple Smoke MP:14
2-Fog Breath MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:320/428
2-Kazfiel HP:411/469 MP:93/211
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Parvati HP:165/165 MP:119/158
C-Ippon-Datara HP:118/256 MP:4/56
D-Alilat HP:441/441 MP:320/428
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Parvati
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:411/469 MP:93/211
2-Shiwanna HP:322/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Parvati HP:165/165 MP:119/158 (Puesto 2)
2-Ippon-Datara HP:118/256 MP:4/56 (Puesto 3)
3-Alilat HP:441/441 MP:320/428 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Parvati HP:165/165 MP:119/158
C-Ippon-Datara HP:118/256 MP:4/56
D-Alilat HP:441/441 MP:320/428
Equipo de Makoto (J2)
A-Makoto HP:228/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Parvati
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:228/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:228/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Makoto
Makoto es resistente el ataque de Ippon-Datara
Makoto recibe 12 de daño
Makoto termina con HP:216/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Parvati HP:165/165 MP:119/158
C-Ippon-Datara HP:118/256 MP:4/56
D-Alilat HP:441/441 MP:320/428
Equipo de Makoto (J2)
A-Makoto HP:216/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Alilat
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:411/469 MP:93/211
2-Shiwanna HP:322/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Makoto HP:216/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:411/469 MP:93/211
2-Shiwanna HP:322/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 2
----------------------------------------
Shiwanna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Shiwanna HP:322/336 MP:61/151
C-Ippon-Datara HP:118/256 MP:4/56
D-Alilat HP:441/441 MP:320/428
Equipo de Makoto (J2)
A-Makoto HP:216/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Ippon-Datara
4-Shiwanna
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Kazfiel HP:411/469 MP:93/211
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Shiwanna HP:322/336 MP:61/151
C-Ippon-Datara HP:118/256 MP:4/56
D-Kazfiel HP:411/469 MP:93/211
Equipo de Makoto (J2)
A-Makoto HP:216/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Shiwanna
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:216/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:320/428
2-Parvati HP:165/165 MP:119/158
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Shiwanna HP:322/336 MP:61/151 (Puesto 2)
2-Ippon-Datara HP:118/256 MP:4/56 (Puesto 3)
3-Kazfiel HP:411/469 MP:93/211 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Shiwanna HP:322/336 MP:61/151
C-Matador HP:889/889 MP:176/176
D-Kazfiel HP:411/469 MP:93/211
Equipo de Makoto (J2)
A-Makoto HP:216/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Shiwanna
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:320/428
2-Parvati HP:165/165 MP:119/158
3-Ippon-Datara HP:118/256 MP:4/56
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Makoto HP:216/597 MP:192/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:320/428
2-Parvati HP:165/165 MP:119/158
3-Ippon-Datara HP:118/256 MP:4/56
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Shiwanna HP:322/336 MP:61/151
C-Ippon-Datara HP:118/256 MP:4/56
D-Kazfiel HP:411/469 MP:93/211
Equipo de Makoto (J2)
A-Makoto HP:216/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Shiwanna HP:322/336 MP:61/151
C-Ippon-Datara HP:118/256 MP:4/56
D-Kazfiel HP:411/469 MP:93/211
Equipo de Makoto (J2)
A-Makoto HP:216/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:347/388 MP:8/193
2-Shiwanna HP:322/336 MP:61/151
3-Ippon-Datara HP:118/256 MP:4/56
4-Kazfiel HP:411/469 MP:93/211
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Ippon-Datara
Ippon-Datara recibe 37 de daño
Ippon-Datara termina con HP:81/256
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Shiwanna HP:322/336 MP:61/151
C-Ippon-Datara HP:81/256 MP:4/56
D-Kazfiel HP:411/469 MP:93/211
Equipo de Makoto (J2)
A-Makoto HP:216/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Shiwanna
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:216/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:197/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:347/388 MP:8/193
B-Shiwanna HP:322/336 MP:61/151
C-Ippon-Datara HP:81/256 MP:4/56
D-Kazfiel HP:411/469 MP:93/211
Equipo de Makoto (J2)
A-Makoto HP:197/597 MP:192/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
2-Tadano
3-Ippon-Datara
4-Kazfiel
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shiwanna
1-Makoto HP:197/597 MP:192/347
2-Cancelar
INPUT: 1
----------------------------------------
Shiwanna ataca a Makoto
Makoto es resistente el ataque de Shiwanna
Makoto recibe 13 de daño
Makoto termina con HP:184/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
