Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:87/760 MP:268/398
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 13 de daño
Kei termina con HP:74/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:74/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:74/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:74/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:74/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 4
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:74/760 MP:257/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:74/760 MP:257/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:74/760 MP:257/398
2-Cancelar
INPUT: 1
----------------------------------------
Okuninushi ataca a Kei
Kei es resistente el ataque de Okuninushi
Kei recibe 12 de daño
Kei termina con HP:62/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:62/760 MP:257/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:62/760 MP:257/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:62/760 MP:257/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:62/760 MP:257/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 3
----------------------------------------
Kei bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:62/760 MP:242/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:62/760 MP:242/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:62/760 MP:242/398
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 13 de daño
Kei termina con HP:49/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:49/760 MP:242/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:49/760 MP:242/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:49/760 MP:242/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:49/760 MP:242/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:49/760 MP:242/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:416/416 MP:1/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Illuyanka HP:314/427 MP:28/192
2-Okuninushi HP:416/416 MP:1/82
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Okuninushi
Okuninushi recibe 23 de daño
Okuninushi termina con HP:393/416
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:49/760 MP:242/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:28/192
C-
D-Okuninushi HP:393/416 MP:1/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:49/760 MP:242/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 34 de daño
Kei termina con HP:15/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:15/760 MP:242/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:314/427 MP:11/192
C-
D-Okuninushi HP:393/416 MP:1/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:15/760 MP:242/398
2-Cancelar
INPUT: 1
----------------------------------------
Okuninushi ataca a Kei
Kei es resistente el ataque de Okuninushi
