Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Qing Niuguai
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:280/331 MP:39/66
2-Cancelar
INPUT: 1
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:251/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Qing Niuguai
2-Sphinx
3-Nahobino
4-Momunofu
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Tamaki HP:251/999 MP:446/542
2-Cancelar
INPUT: 1
----------------------------------------
Qing Niuguai ataca a Tamaki
Tamaki es resistente el ataque de Qing Niuguai
Tamaki recibe 14 de daño
Tamaki termina con HP:237/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:237/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Momunofu
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:237/999 MP:446/542
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:211/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:211/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:158/453 MP:214/389
2-Qing Niuguai HP:371/407 MP:81/81
3-Momunofu HP:280/331 MP:39/66
4-Sphinx HP:34/376 MP:244/364
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Sphinx
Sphinx devuelve 15 daño a Tamaki
Tamaki termina con HP:196/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:196/999 MP:446/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:280/511 MP:102/102
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Qing Niuguai
3-Momunofu
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:280/511 MP:102/102
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Sphinx
3-Nahobino
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:280/511 MP:102/102
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Momunofu
1-Tamaki HP:196/999 MP:446/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:244/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca con luz a Tamaki
Tamaki bloquea el ataque de Sphinx
Tamaki termina con HP:196/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:214/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Charge MP:9
2-Hades Blast MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:214/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:158/453 MP:214/389
2-Qing Niuguai HP:371/407 MP:81/81
3-Momunofu HP:280/331 MP:39/66
4-Sphinx HP:34/376 MP:214/364
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:140/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:140/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Sphinx HP:34/376 MP:214/364
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:280/511 MP:102/102
2-Cancelar
INPUT: 1
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:140/453 MP:214/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Patriot HP:280/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Qing Niuguai
3-Momunofu
4-Patriot
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:196/999 MP:446/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques mágicos de Tamaki han sido neutralizados
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:140/453 MP:179/389
B-Qing Niuguai HP:371/407 MP:81/81
C-Momunofu HP:280/331 MP:39/66
D-Patriot HP:280/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Patriot
4-Nahobino
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:34/376 MP:214/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Qing Niuguai use
1-Rakukaja MP:15
2-Megaton Press MP:17
3-Silent Prayer MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Los buffs de Nahobino han desaparecido
Los debuffs de Nahobino han desaparecido
Los buffs de Momunofu han desaparecido
Los debuffs de Momunofu han desaparecido
Los buffs de Patriot han desaparecido
Los debuffs de Patriot han desaparecido
Los buffs de Tamaki han desaparecido
Los debuffs de Tamaki han desaparecido
Los buffs de Qing Niuguai han desaparecido
Los debuffs de Qing Niuguai han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:140/453 MP:179/389
B-Qing Niuguai HP:371/407 MP:66/81
C-Momunofu HP:280/331 MP:39/66
D-Patriot HP:280/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Patriot
3-Nahobino
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:140/453 MP:179/389
B-Qing Niuguai HP:371/407 MP:66/81
C-Momunofu HP:280/331 MP:39/66
D-Patriot HP:280/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:196/999 MP:446/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Nahobino
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Patriot
1-Tamaki HP:196/999 MP:446/542
2-Cancelar
INPUT: 1
----------------------------------------
Patriot ataca con oscuridad a Tamaki
Tamaki es resistente el ataque de Patriot
Tamaki ha sido eliminado
Tamaki termina con HP:0/999
----------------------------------------
