Elige un archivo para cargar los equipos
0: 001.txt
Enku lanza un ataque todo poderoso a Kei
El ataque drena 41 HP de Kei
Kei termina con HP:231/760
Enku termina con HP:235/235
El ataque drena 41 MP de Kei
Kei termina con MP:282/398
Enku termina con MP:228/228
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:365/398
B-Apsaras HP:44/85 MP:57/81
C-Enku HP:235/235 MP:228/228
D-Gabriel HP:436/455 MP:337/442
Equipo de Kei (J2)
A-Kei HP:231/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Gabriel
4-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:2/147 MP:5/66
2-Lord Nan Dou HP:530/549 MP:52/108
3-Shax HP:337/371 MP:305/360
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Apsaras HP:44/85 MP:57/81 (Puesto 2)
2-Enku HP:235/235 MP:228/228 (Puesto 3)
3-Gabriel HP:436/455 MP:337/442 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:365/398
B-Apsaras HP:44/85 MP:57/81
C-Enku HP:235/235 MP:228/228
D-Shax HP:337/371 MP:305/360
Equipo de Kei (J2)
A-Kei HP:231/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Shax
3-Enku
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:365/398
B-Apsaras HP:44/85 MP:57/81
C-Enku HP:235/235 MP:228/228
D-Shax HP:337/371 MP:305/360
Equipo de Kei (J2)
A-Kei HP:231/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Enku
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:231/760 MP:282/398
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Kei
Kei es resistente el ataque de Shax
Kei recibe 20 de daño
Kei termina con HP:211/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:365/398
B-Apsaras HP:44/85 MP:57/81
C-Enku HP:235/235 MP:228/228
D-Shax HP:337/371 MP:305/360
Equipo de Kei (J2)
A-Kei HP:211/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
3-Apsaras
4-Shax
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:2/147 MP:5/66
2-Lord Nan Dou HP:530/549 MP:52/108
3-Gabriel HP:436/455 MP:337/442
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:365/398
B-Apsaras HP:44/85 MP:57/81
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:305/360
Equipo de Kei (J2)
A-Kei HP:211/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Shax
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:530/549 MP:52/108
2-Enku HP:235/235 MP:228/228
3-Gabriel HP:436/455 MP:337/442
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Apsaras HP:44/85 MP:57/81 (Puesto 2)
2-Fortuna HP:2/147 MP:5/66 (Puesto 3)
3-Shax HP:337/371 MP:305/360 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:365/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:305/360
Equipo de Kei (J2)
A-Kei HP:211/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakukaja MP:15
2-Gather Spirit Energy MP:25
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:760/760 MP:365/398
2-Lord Nan Dou HP:530/549 MP:52/108
3-Fortuna HP:2/147 MP:5/66
4-Shax HP:337/371 MP:305/360
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kei
Kei es resistente el ataque de Kei
Kei recibe 7 de daño
Kei termina con HP:753/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:365/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:305/360
Equipo de Kei (J2)
A-Kei HP:211/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Lord Nan Dou
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:211/760 MP:282/398
2-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Kei
Kei es resistente el ataque de Shax
Kei recibe 83 de daño
Kei termina con HP:128/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:365/398
B-Lord Nan Dou HP:530/549 MP:52/108
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:128/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Fortuna
3-Kei
4-Shax
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Gabriel HP:436/455 MP:337/442
3-Apsaras HP:44/85 MP:57/81
4-Cancelar
INPUT: 3
----------------------------------------
Apsaras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:365/398
B-Apsaras HP:44/85 MP:57/81
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:128/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Shax
4-Apsaras
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kei HP:128/760 MP:282/398
2-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Kei
Kei es resistente el ataque de Fortuna
Kei recibe 5 de daño
Kei termina con HP:123/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:365/398
B-Apsaras HP:44/85 MP:57/81
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:123/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Shax
3-Apsaras
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:123/760 MP:282/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Dark Energy MP:25
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Kei ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:340/398
B-Apsaras HP:44/85 MP:57/81
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:123/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Apsaras
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:123/760 MP:282/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:340/398
B-Apsaras HP:44/85 MP:57/81
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:123/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Fortuna
3-Kei
4-Shax
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apsaras use
1-Media MP:12
2-Dormina MP:4
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:530/549 MP:52/108
2-Enku HP:235/235 MP:228/228
3-Gabriel HP:436/455 MP:337/442
4-Cancelar
INPUT: 3
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:340/398
B-Gabriel HP:436/455 MP:337/442
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:123/760 MP:282/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakukaja MP:15
2-Gather Spirit Energy MP:25
3-Cancelar
INPUT: 2
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:340/398
B-Gabriel HP:436/455 MP:337/442
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:123/760 MP:257/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:530/549 MP:52/108
2-Enku HP:235/235 MP:228/228
3-Apsaras HP:44/85 MP:57/81
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:340/398
B-Enku HP:235/235 MP:228/228
C-Fortuna HP:2/147 MP:5/66
D-Shax HP:337/371 MP:283/360
Equipo de Kei (J2)
A-Kei HP:123/760 MP:257/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Fortuna
3-Kei
4-Enku
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:530/549 MP:52/108
2-Gabriel HP:436/455 MP:337/442
3-Apsaras HP:44/85 MP:57/81
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:340/398
B-Enku HP:235/235 MP:228/228
C-Fortuna HP:2/147 MP:5/66
D-Lord Nan Dou HP:530/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:123/760 MP:257/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Enku
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:436/455 MP:337/442
2-Apsaras HP:44/85 MP:57/81
3-Shax HP:337/371 MP:283/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:753/760 MP:340/398
B-Enku HP:235/235 MP:228/228
C-Shax HP:337/371 MP:283/360
D-Lord Nan Dou HP:530/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:123/760 MP:257/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Enku
3-Lord Nan Dou
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
