Elige un archivo para cargar los equipos
0: 001.txt
Red Rider ataca a Orcus
Orcus es resistente el ataque de Red Rider
Orcus recibe 27 de daño
Orcus termina con HP:338/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Succubus HP:265/348 MP:260/260
C-Orcus HP:338/567 MP:112/112
D-Kazfiel HP:201/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Orcus
4-Succubus
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:388/441 MP:198/198
2-Xi Wangmu HP:60/543 MP:214/405
3-Balor HP:321/492 MP:8/98
4-Cancelar
INPUT: 1
----------------------------------------
Mithra ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Succubus HP:265/348 MP:260/260
C-Orcus HP:338/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Orcus
3-Succubus
4-Mithra
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tarunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:201/609 MP:202/211
2-Xi Wangmu HP:60/543 MP:214/405
3-Balor HP:321/492 MP:8/98
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Succubus HP:265/348 MP:260/260 (Puesto 2)
2-Orcus HP:338/567 MP:112/112 (Puesto 3)
3-Mithra HP:388/441 MP:198/198 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:338/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Balor
3-Mithra
4-Itsuki
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:338/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Mithra
3-Itsuki
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:338/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Itsuki
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithra
1-Kei HP:246/988 MP:120/398
2-Red Rider HP:50/1192 MP:5/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:338/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:50/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Orcus
3-Balor
4-Mithra
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:246/988 MP:120/398
2-Red Rider HP:50/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Red Rider
Red Rider es resistente el ataque de Itsuki
Red Rider recibe 22 de daño
Red Rider termina con HP:28/1192
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:338/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:246/988 MP:120/398
B-
C-Red Rider HP:28/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Balor
3-Mithra
4-Itsuki
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orcus use
1-Mamudoon MP:30
2-Energy Drain MP:10
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Orcus
1-Kei HP:246/988 MP:120/398
2-Red Rider HP:28/1192 MP:5/183
3-Cancelar
INPUT: 1
----------------------------------------
Orcus lanza un ataque todo poderoso a Kei
El ataque drena 43 HP de Kei
Kei termina con HP:203/988
Orcus termina con HP:381/567
El ataque drena 43 MP de Kei
Kei termina con MP:77/398
Orcus termina con MP:112/112
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:203/988 MP:77/398
B-
C-Red Rider HP:28/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:652/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:203/988 MP:77/398
B-
C-Red Rider HP:28/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:652/1476 MP:353/413
2-Balor HP:321/492 MP:8/98
3-Orcus HP:381/567 MP:112/112
4-Mithra HP:388/441 MP:198/198
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 18 de daño
Itsuki termina con HP:634/1476
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:634/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:203/988 MP:77/398
B-
C-Red Rider HP:28/1192 MP:5/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:634/1476 MP:353/413
2-Balor HP:321/492 MP:8/98
3-Orcus HP:381/567 MP:112/112
4-Mithra HP:388/441 MP:198/198
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Itsuki
Itsuki recibe 66 de daño
Itsuki termina con HP:568/1476
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:568/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:203/988 MP:77/398
B-
C-Red Rider HP:28/1192 MP:5/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mithra
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:203/988 MP:77/398
2-Red Rider HP:28/1192 MP:5/183
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 22 de daño
Kei termina con HP:181/988
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:568/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:198/198
Equipo de Kei (J2)
A-Kei HP:181/988 MP:77/398
B-
C-Red Rider HP:28/1192 MP:5/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Orcus
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithra use
1-Hamaon MP:10
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Mithra
1-Kei HP:181/988 MP:77/398
2-Red Rider HP:28/1192 MP:5/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithra use
1-Hamaon MP:10
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Mithra
1-Kei HP:181/988 MP:77/398
2-Red Rider HP:28/1192 MP:5/183
3-Cancelar
INPUT: 1
----------------------------------------
Mithra ataca a Kei
Kei es resistente el ataque de Mithra
Kei recibe 52 de daño
Kei termina con HP:129/988
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:568/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:185/198
Equipo de Kei (J2)
A-Kei HP:129/988 MP:77/398
B-
C-Red Rider HP:28/1192 MP:5/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Balor
3-Itsuki
4-Mithra
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Kei HP:129/988 MP:77/398
2-Red Rider HP:28/1192 MP:5/183
3-Cancelar
INPUT: 2
----------------------------------------
Orcus ataca a Red Rider
Red Rider recibe 37 de daño
Red Rider termina con HP:0/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:568/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:185/198
Equipo de Kei (J2)
A-Kei HP:129/988 MP:77/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Itsuki
3-Mithra
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:129/988 MP:77/398
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Kei
Kei es resistente el ataque de Balor
Kei recibe 16 de daño
Kei termina con HP:113/988
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:568/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:185/198
Equipo de Kei (J2)
A-Kei HP:113/988 MP:77/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Doping MP:45
2-Mediarahan MP:40
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Kei no puede aumentar más su HP máximo
Kei termina con HP:113/988
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:568/1476 MP:353/413
B-Balor HP:321/492 MP:8/98
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:185/198
Equipo de Kei (J2)
A-Kei HP:113/988 MP:32/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mithra
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:201/609 MP:202/211
2-Xi Wangmu HP:60/543 MP:214/405
3-Succubus HP:265/348 MP:260/260
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:321/492 MP:8/98 (Puesto 2)
2-Orcus HP:381/567 MP:112/112 (Puesto 3)
3-Mithra HP:388/441 MP:185/198 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:568/1476 MP:353/413
B-Kazfiel HP:201/609 MP:202/211
C-Orcus HP:381/567 MP:112/112
D-Mithra HP:388/441 MP:185/198
Equipo de Kei (J2)
A-Kei HP:113/988 MP:32/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithra
2-Orcus
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
