Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 5
----------------------------------------
El ataque de Matador ha disminuido
La defensa de Matador ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:584/834
B-
C-Pallas Athena HP:388/577 MP:39/115
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Pallas Athena
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:584/834
B-
C-Pallas Athena HP:388/577 MP:39/115
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
3-Red Rider
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:74/258 MP:235/251
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:584/834
B-
C-Israfel HP:74/258 MP:235/251
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:584/834
B-
C-Israfel HP:74/258 MP:235/251
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Israfel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pallas Athena HP:388/577 MP:39/115
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:584/834
B-
C-Israfel HP:74/258 MP:235/251
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:628/1227 MP:584/834
2-Israfel HP:74/258 MP:235/251
3-Red Rider HP:433/917 MP:138/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:584/834
B-
C-Israfel HP:74/258 MP:235/251
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:628/1227 MP:584/834
2-Israfel HP:74/258 MP:235/251
3-Red Rider HP:433/917 MP:138/183
4-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Matador
Demi-Fiend termina con HP:628/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:584/834
B-
C-Israfel HP:74/258 MP:235/251
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Israfel devolverá ataques físicos o disparos por una ronda
Red Rider devolverá ataques físicos o disparos por una ronda
Demi-Fiend devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:534/834
B-
C-Israfel HP:74/258 MP:235/251
D-Red Rider HP:433/917 MP:138/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Israfel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Matador HP:542/1155 MP:9/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pallas Athena HP:388/577 MP:39/115
2-Cancelar
INPUT: 1
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:542/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:534/834
B-
C-Israfel HP:74/258 MP:235/251
D-Pallas Athena HP:388/577 MP:39/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Demi-Fiend
3-Pallas Athena
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 1
----------------------------------------
Israfel lanza hielo a Matador
Matador recibe 108 de daño
Matador termina con HP:434/1155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:434/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:534/834
B-
C-Israfel HP:74/258 MP:215/251
D-Pallas Athena HP:388/577 MP:39/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
3-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Matador HP:434/1155 MP:9/176
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Matador
Matador es resistente el ataque de Demi-Fiend
Matador recibe 153 de daño
Matador termina con HP:281/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:281/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:519/834
B-
C-Israfel HP:74/258 MP:215/251
D-Pallas Athena HP:388/577 MP:39/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:628/1227 MP:519/834
2-Israfel HP:74/258 MP:215/251
3-Pallas Athena HP:388/577 MP:39/115
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Matador HP:281/1155 MP:9/176
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:519/834
B-
C-Israfel HP:74/258 MP:215/251
D-Pallas Athena HP:388/577 MP:39/115
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:361/672 MP:1/301
2-Okuninushi HP:274/416 MP:82/82
3-Camazotz HP:9/180 MP:30/35
4-Anzu HP:341/596 MP:110/118
5-Cancelar
INPUT: 1
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Huang Di HP:361/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:519/834
B-
C-Israfel HP:74/258 MP:215/251
D-Pallas Athena HP:388/577 MP:39/115
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
3-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Tetrakarn MP:50
5-War Cry MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Huang Di HP:361/672 MP:1/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Huang Di HP:361/672 MP:1/301
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Huang Di HP:361/672 MP:1/301
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Huang Di
Huang Di recibe 171 de daño
Huang Di termina con HP:190/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:192/347
B-
C-
D-Huang Di HP:190/672 MP:1/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:628/1227 MP:519/834
B-
C-Israfel HP:74/258 MP:215/251
D-Pallas Athena HP:388/577 MP:39/115
----------------------------------------
Full Turns: 2
