Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Nozuchi HP:31/232 MP:1/52
4-Taraka HP:263/624 MP:94/124
5-Cancelar
INPUT: 3
----------------------------------------
Nozuchi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Nozuchi HP:31/232 MP:1/52
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Nozuchi HP:31/232 MP:1/52
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Nozuchi HP:31/232 MP:1/52
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:510/1155 MP:54/176
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:83/855 MP:199/296
2-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:199/296
C-
D-Hecatoncheires HP:484/756 MP:1/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:510/1155 MP:54/176
2-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Nozuchi HP:31/232 MP:1/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:199/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:219/277 MP:248/269
2-Ose HP:356/454 MP:38/90
3-Taraka HP:263/624 MP:94/124
4-Heimdall HP:322/581 MP:184/261
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:199/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Michizane HP:83/855 MP:199/296
2-Matador HP:510/1155 MP:54/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Michizane HP:83/855 MP:199/296
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Atropos HP:219/277 MP:248/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:484/756 MP:1/151
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:54/176
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Atropos
Atropos recibe 149 de daño
Atropos termina con HP:70/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:70/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:22/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:70/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:22/176
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:70/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:22/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Dekunda MP:10
3-Cancelar
INPUT: 1
----------------------------------------
El ataque de Atropos ha aumentado
La defensa de Atropos ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:70/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:2/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:70/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Hecatoncheires HP:484/756 MP:1/151
C-
D-Matador HP:510/1155 MP:2/176
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-
C-Atropos HP:70/277 MP:248/269
