Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:353/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:353/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:353/597 MP:325/347
2-Vetala HP:794/794 MP:23/157
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 12 de daño
Kotone termina con HP:341/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:341/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Scathach HP:144/343 MP:73/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Principality HP:84/169 MP:163/163
3-Manticore HP:192/385 MP:172/172
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:341/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:341/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:144/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kotone
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Scathach HP:144/343 MP:73/153
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Scathach
Scathach recibe 31 de daño
Scathach termina con HP:113/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:341/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:341/597 MP:325/347
2-Manticore HP:192/385 MP:172/172
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 12 de daño
Kotone termina con HP:329/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Kotone
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Kotone
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:192/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:174/277 MP:269/269
2-Halphas HP:95/275 MP:28/54
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:329/597 MP:325/347
2-Manticore HP:192/385 MP:172/172
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Manticore
Manticore recibe 24 de daño
Manticore termina con HP:168/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:168/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:168/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Kotone
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:168/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:168/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Kotone
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Vetala HP:794/794 MP:23/157
3-Principality HP:84/169 MP:163/163
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Vetala HP:794/794 MP:23/157
3-Principality HP:84/169 MP:163/163
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Vetala HP:794/794 MP:23/157
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Scathach HP:113/343 MP:73/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wicker Man HP:63/126 MP:55/55
2-Principality HP:84/169 MP:163/163
3-Manticore HP:168/385 MP:172/172
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/597 MP:325/347
B-
C-Manticore HP:168/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:8/193
B-
C-
D-Scathach HP:113/343 MP:73/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Scathach HP:113/343 MP:73/153
