Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:517/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:141/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Haoma HP:114/305 MP:250/296
3-Cancelar
INPUT: 2
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Haoma HP:114/305 MP:250/296
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:141/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Haoma HP:114/305 MP:250/296
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:141/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:114/305 MP:250/296
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Haoma
Haoma es resistente el ataque de Tamaki
Haoma recibe 7 de daño
Haoma termina con HP:107/305
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Haoma HP:107/305 MP:250/296
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:141/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Tamaki
Tamaki es resistente el ataque de Haoma
Tamaki recibe 42 de daño
Tamaki termina con HP:99/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Haoma HP:107/305 MP:234/296
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:99/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:107/305 MP:234/296
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:107/305 MP:234/296
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Haoma
Haoma recibe 18 de daño
Haoma termina con HP:89/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Haoma HP:89/305 MP:234/296
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:99/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Tamaki HP:99/999 MP:2/542
2-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Tamaki
Tamaki es resistente el ataque de Haoma
Tamaki recibe 16 de daño
Tamaki termina con HP:83/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Haoma HP:89/305 MP:234/296
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:83/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Haoma HP:89/305 MP:234/296
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Haoma
Haoma recibe 18 de daño
Haoma termina con HP:71/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Haoma HP:71/305 MP:234/296
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:83/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Metatron HP:517/879 MP:10/175
3-Cancelar
INPUT: 2
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:517/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:83/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:517/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:83/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:517/879 MP:10/175
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Metatron
Metatron recibe 18 de daño
Metatron termina con HP:499/879
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:499/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:83/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:83/999 MP:2/542
2-Cancelar
INPUT: 1
----------------------------------------
Metatron ataca a Tamaki
Tamaki es resistente el ataque de Metatron
Tamaki recibe 34 de daño
Tamaki termina con HP:49/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:499/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:49/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:499/879 MP:10/175
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:499/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:49/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:499/879 MP:10/175
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Metatron HP:499/879 MP:10/175
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:499/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:49/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:86/273 MP:194/264
2-Haoma HP:71/305 MP:234/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:49/999 MP:2/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Tamaki HP:49/999 MP:2/542
2-Cancelar
INPUT: 1
----------------------------------------
Metatron ataca a Tamaki
Tamaki es resistente el ataque de Metatron
Tamaki recibe 34 de daño
Tamaki termina con HP:15/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-Metatron HP:499/879 MP:10/175
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:15/999 MP:2/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
