Elige un archivo para cargar los equipos
0: 001.txt
2-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:430/776 MP:246/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:543/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:543/760 MP:380/398
2-Asherah HP:162/433 MP:177/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mamudoon MP:30
2-Media MP:12
3-Mahamaon MP:30
4-War Cry MP:45
5-Mazanma MP:20
6-Recarm MP:20
7-Zandyne MP:14
8-Cancelar
INPUT: 5
----------------------------------------
Kotone lanza viento a Kei
Kei es resistente el ataque de Kotone
Kei recibe 47 de daño
Kei termina con HP:496/760
Kotone lanza viento a Asherah
Asherah devuelve 86 daño a Kotone
Kotone termina con HP:344/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:344/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:496/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kei HP:496/760 MP:380/398
2-Asherah HP:162/433 MP:177/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:344/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:496/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Asherah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:344/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:496/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:344/776 MP:226/347
2-Yomotsu-Ikusa HP:284/578 MP:79/88
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kotone
Kotone es resistente el ataque de Asherah
Kotone recibe 15 de daño
Kotone termina con HP:329/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:496/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:79/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:496/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yomotsu-Ikusa use
1-Rapid Needle MP:9
2-Fang Breaker MP:12
3-Tathlum Shot MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Kei HP:496/760 MP:380/398
2-Asherah HP:162/433 MP:177/195
3-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa dispara a Kei
Kei es resistente el ataque de Yomotsu-Ikusa
Kei recibe 38 de daño
Kei termina con HP:458/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:458/760 MP:380/398
B-
C-Asherah HP:162/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:458/760 MP:380/398
2-Asherah HP:162/433 MP:177/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Asherah
Asherah recibe 62 de daño
Asherah termina con HP:100/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:329/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:458/760 MP:380/398
B-
C-Asherah HP:100/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:329/776 MP:226/347
2-Yomotsu-Ikusa HP:284/578 MP:72/88
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kotone
Kotone es resistente el ataque de Asherah
Kotone recibe 15 de daño
Kotone termina con HP:314/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:314/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:458/760 MP:380/398
B-
C-Asherah HP:100/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Asherah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:314/776 MP:226/347
2-Yomotsu-Ikusa HP:284/578 MP:72/88
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 8 de daño
Kotone termina con HP:306/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:306/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:458/760 MP:380/398
B-
C-Asherah HP:100/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:458/760 MP:380/398
2-Asherah HP:100/433 MP:177/195
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Kei
Kei es resistente el ataque de Kotone
Kei recibe 31 de daño
Kei termina con HP:427/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:306/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:427/760 MP:380/398
B-
C-Asherah HP:100/433 MP:177/195
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yomotsu-Ikusa use
1-Rapid Needle MP:9
2-Fang Breaker MP:12
3-Tathlum Shot MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:306/776 MP:226/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:427/760 MP:380/398
B-
C-Asherah HP:100/433 MP:177/195
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mamudoon MP:30
2-Media MP:12
3-Mahamaon MP:30
4-War Cry MP:45
5-Mazanma MP:20
6-Recarm MP:20
7-Zandyne MP:14
8-Cancelar
INPUT: 5
----------------------------------------
Kotone lanza viento a Kei
Kei es resistente el ataque de Kotone
Kei recibe 47 de daño
Kei termina con HP:380/760
Kotone lanza viento a Asherah
Asherah devuelve 86 daño a Kotone
Kotone termina con HP:220/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:220/776 MP:206/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:380/760 MP:380/398
B-
C-Asherah HP:100/433 MP:177/195
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Zouchouten HP:30/221 MP:170/214
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:220/776 MP:206/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:380/760 MP:380/398
B-
C-Zouchouten HP:30/221 MP:170/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:220/776 MP:206/347
2-Yomotsu-Ikusa HP:284/578 MP:72/88
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 6 de daño
Kotone termina con HP:214/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:214/776 MP:206/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:380/760 MP:380/398
B-
C-Zouchouten HP:30/221 MP:170/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kei
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:214/776 MP:206/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
C-
D-
Equipo de Kei (J2)
A-Kei HP:380/760 MP:380/398
B-
C-Zouchouten HP:30/221 MP:170/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Asherah HP:100/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Zouchouten HP:30/221 MP:170/214 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:214/776 MP:206/347
B-Yomotsu-Ikusa HP:284/578 MP:72/88
