Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:44/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:130/574 MP:216/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Magatsuhi
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Kanbari dispara a Kama
Kama bloquea el ataque de Kanbari
Kama termina con HP:130/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:35/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:130/574 MP:216/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1136/1136 MP:339/413
2-Taraka HP:409/624 MP:9/124
3-Magatsuhi HP:724/851 MP:7/170
4-Kanbari HP:307/350 MP:35/68
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Itsuki
Itsuki recibe 60 de daño
Itsuki termina con HP:1076/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:35/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:130/574 MP:216/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:130/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:130/574 MP:216/257
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Kama
Kama es resistente el ataque de Magatsuhi
Kama recibe 57 de daño
Kama termina con HP:73/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:35/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:35/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:35/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Magatsuhi
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Kanbari dispara a Kama
Kama bloquea el ataque de Kanbari
Kama termina con HP:73/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:307/350 MP:26/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1076/1136 MP:339/413
2-Taraka HP:409/624 MP:9/124
3-Magatsuhi HP:724/851 MP:7/170
4-Kanbari HP:307/350 MP:26/68
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Kanbari
Kanbari es débil contra el ataque de Kama
Kanbari recibe 72 de daño
Kanbari termina con HP:235/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:409/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:235/350 MP:26/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1076/1136 MP:339/413
2-Taraka HP:409/624 MP:9/124
3-Magatsuhi HP:724/851 MP:7/170
4-Kanbari HP:235/350 MP:26/68
5-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Taraka
Taraka recibe 60 de daño
Taraka termina con HP:349/624
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:349/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:235/350 MP:26/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:73/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:73/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:73/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:73/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kama HP:73/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:349/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:235/350 MP:26/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:349/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:235/350 MP:26/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kama HP:73/574 MP:216/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1076/1136 MP:339/413
B-Taraka HP:349/624 MP:9/124
C-Magatsuhi HP:724/851 MP:7/170
D-Kanbari HP:235/350 MP:26/68
Equipo de Kei (J2)
A-Kei HP:0/760 MP:271/398
B-
C-
D-Kama HP:73/574 MP:216/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
