Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-White Rider
3-Yu
4-Gabriel
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Itsumade use
1-Rapid Needle MP:9
2-Mazan MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Itsumade dispara a Bishamonten
Bishamonten recibe 50 de daño
Bishamonten termina con HP:182/700
Itsumade dispara a Camazotz
Camazotz es débil contra el ataque de Itsumade
Camazotz recibe 60 de daño
Camazotz termina con HP:0/180
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:94/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:219/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:182/700 MP:67/139
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:94/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:219/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Bishamonten HP:182/700 MP:67/139
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:656/756 MP:151/151
2-Asherah HP:433/433 MP:186/195
3-Lilith HP:323/380 MP:199/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:94/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:219/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:323/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Gabriel
4-Itsumade
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que White Rider use
1-Thunder Reign MP:22
2-Dekaja MP:10
3-Luster Candy MP:50
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Yu ha aumentado
La defensa de Yu ha aumentado
El ataque de Itsumade ha aumentado
La defensa de Itsumade ha aumentado
El ataque de Gabriel ha aumentado
La defensa de Gabriel ha aumentado
El ataque de White Rider ha aumentado
La defensa de White Rider ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:94/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:323/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Itsumade
4-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:20/113 MP:108/108
2-Mushussu HP:43/518 MP:105/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Lilith HP:323/380 MP:199/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:20/113 MP:108/108
2-Mushussu HP:43/518 MP:105/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:94/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:323/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gabriel
2-Itsumade
3-White Rider
4-Yu
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:94/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:323/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-White Rider
3-Yu
4-Gabriel
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Itsumade use
1-Rapid Needle MP:9
2-Mazan MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Itsumade lanza viento a Lilith
Lilith es resistente el ataque de Itsumade
Lilith recibe 44 de daño
Lilith termina con HP:279/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:83/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:279/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Gabriel
4-Itsumade
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:83/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:279/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Itsumade
4-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Lilith HP:279/380 MP:199/369
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Lilith
Lilith recibe 107 de daño
Lilith termina con HP:172/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:461/776 MP:167/347
B-Itsumade HP:220/231 MP:83/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:172/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:656/756 MP:151/151
2-Asherah HP:433/433 MP:186/195
3-Bishamonten HP:182/700 MP:67/139
4-Gryphon HP:0/123 MP:17/23
5-Camazotz HP:0/180 MP:30/35
6-Berserker HP:690/690 MP:136/136
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:172/380 MP:199/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Yu HP:461/776 MP:167/347
2-Itsumade HP:220/231 MP:83/103
3-Gabriel HP:316/591 MP:372/442
4-White Rider HP:613/873 MP:169/301
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Yu
Yu es resistente el ataque de Lilith
Yu recibe 17 de daño
Yu termina con HP:444/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:444/776 MP:167/347
B-Itsumade HP:220/231 MP:83/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:172/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Gabriel
4-Itsumade
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para White Rider
1-Lilith HP:172/380 MP:199/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para White Rider
1-Lilith HP:172/380 MP:199/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para White Rider
1-Lilith HP:172/380 MP:199/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:444/776 MP:167/347
B-Itsumade HP:220/231 MP:83/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:172/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Itsumade
4-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:444/776 MP:167/347
B-Itsumade HP:220/231 MP:83/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:172/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Itsumade
3-White Rider
4-Yu
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Lilith HP:172/380 MP:199/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:20/113 MP:108/108
2-Mushussu HP:43/518 MP:105/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:444/776 MP:167/347
B-Itsumade HP:220/231 MP:83/103
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:172/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-White Rider
3-Yu
4-Gabriel
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:20/113 MP:108/108
2-Mushussu HP:43/518 MP:105/179
3-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:444/776 MP:167/347
B-Sandman HP:20/113 MP:108/108
C-Gabriel HP:316/591 MP:372/442
D-White Rider HP:613/873 MP:169/301
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:172/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Gabriel
4-Sandman
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:220/231 MP:83/103
2-Mushussu HP:43/518 MP:105/179
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:444/776 MP:167/347
B-Sandman HP:20/113 MP:108/108
C-Gabriel HP:316/591 MP:372/442
D-Mushussu HP:43/518 MP:105/179
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:351/413
B-Lilith HP:172/380 MP:199/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Sandman
4-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Lilith HP:172/380 MP:199/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Lilith HP:172/380 MP:199/369
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Lilith
Lilith es débil contra el ataque de Yu
Lilith recibe 239 de daño
Lilith termina con HP:0/380
----------------------------------------
