Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-Illuyanka HP:19/555 MP:158/192
C-Peri HP:483/483 MP:136/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:387/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 4
----------------------------------------
Peri lanza fuego a Valkyrie
Valkyrie recibe 108 de daño
Valkyrie termina con HP:279/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-Illuyanka HP:19/555 MP:158/192
C-Peri HP:483/483 MP:104/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:279/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:175/609 MP:176/211
2-Okuninushi HP:416/540 MP:73/82
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:10/201 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Illuyanka HP:19/555 MP:158/192 (Puesto 2)
2-Peri HP:483/483 MP:104/216 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-Illuyanka HP:19/555 MP:158/192
C-Patrimpas HP:10/201 MP:149/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:279/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:175/609 MP:176/211
2-Okuninushi HP:416/540 MP:73/82
3-Peri HP:483/483 MP:104/216
4-Pele HP:4/76 MP:67/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Valkyrie HP:279/455 MP:6/103
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Valkyrie
Valkyrie es resistente el ataque de Illuyanka
Valkyrie recibe 17 de daño
Valkyrie termina con HP:262/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-Illuyanka HP:19/555 MP:158/192
C-Patrimpas HP:10/201 MP:149/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:262/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Illuyanka
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Hokuto Seikun HP:0/348 MP:323/337
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas revive a Hokuto Seikun
Hokuto Seikun recibe 174 de HP
Hokuto Seikun termina con HP:174/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-Illuyanka HP:19/555 MP:158/192
C-Patrimpas HP:10/201 MP:129/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:262/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:684/776 MP:167/347
2-Illuyanka HP:19/555 MP:158/192
3-Patrimpas HP:10/201 MP:129/149
4-Cancelar
INPUT: 2
----------------------------------------
Valkyrie ataca a Illuyanka
Illuyanka recibe 36 de daño
Illuyanka termina con HP:0/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-
C-Patrimpas HP:10/201 MP:129/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:262/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:262/455 MP:6/103
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Valkyrie
Valkyrie es resistente el ataque de Kotone
Valkyrie recibe 19 de daño
Valkyrie termina con HP:243/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-
C-Patrimpas HP:10/201 MP:129/149
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:243/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hokuto Seikun HP:174/348 MP:323/337
2-Kazfiel HP:175/609 MP:176/211
3-Okuninushi HP:416/540 MP:73/82
4-Peri HP:483/483 MP:104/216
5-Pele HP:4/76 MP:67/72
6-Cancelar
INPUT: 4
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:167/347
B-
C-Peri HP:483/483 MP:104/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:243/455 MP:6/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 2
----------------------------------------
El HP máximo de Peri ha aumentado en 144
Peri termina con HP:483/627
Kotone no puede aumentar más su HP máximo
Kotone termina con HP:684/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:122/347
B-
C-Peri HP:483/627 MP:104/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:243/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:684/776 MP:122/347
2-Peri HP:483/627 MP:104/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:684/776 MP:122/347
B-
C-Peri HP:483/627 MP:104/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:243/455 MP:6/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Valkyrie use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:684/776 MP:122/347
2-Peri HP:483/627 MP:104/216
3-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 18 de daño
Kotone termina con HP:666/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:666/776 MP:122/347
B-
C-Peri HP:483/627 MP:104/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:243/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 4
----------------------------------------
Peri lanza fuego a Valkyrie
Valkyrie recibe 108 de daño
Valkyrie termina con HP:135/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:666/776 MP:122/347
B-
C-Peri HP:483/627 MP:72/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:135/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:666/776 MP:122/347
B-
C-Peri HP:483/627 MP:72/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:135/455 MP:6/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Kotone
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 4
----------------------------------------
Peri lanza fuego a Valkyrie
Valkyrie recibe 108 de daño
Valkyrie termina con HP:27/455
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:666/776 MP:122/347
B-
C-Peri HP:483/627 MP:40/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:27/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Valkyrie
----------------------------------------
Seleccione una acción para Valkyrie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Valkyrie
1-Kotone HP:666/776 MP:122/347
2-Peri HP:483/627 MP:40/216
3-Cancelar
INPUT: 1
----------------------------------------
Valkyrie ataca a Kotone
Kotone es resistente el ataque de Valkyrie
Kotone recibe 18 de daño
Kotone termina con HP:648/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:648/776 MP:122/347
B-
C-Peri HP:483/627 MP:40/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:27/455 MP:6/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Valkyrie HP:27/455 MP:6/103
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Valkyrie
Valkyrie es resistente el ataque de Peri
Valkyrie recibe 20 de daño
Valkyrie termina con HP:7/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:648/776 MP:122/347
B-
C-Peri HP:483/627 MP:40/216
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-
D-Valkyrie HP:7/455 MP:6/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Peri
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:7/455 MP:6/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Valkyrie HP:7/455 MP:6/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hokuto Seikun HP:174/348 MP:323/337
2-Kazfiel HP:175/609 MP:176/211
3-Okuninushi HP:416/540 MP:73/82
4-Pele HP:4/76 MP:67/72
5-Patrimpas HP:10/201 MP:129/149
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Peri HP:483/627 MP:40/216 (Puesto 3)
