Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:617/1227 MP:577/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Demi-Fiend lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:617/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:743/1227 MP:642/834
B-
C-Scathach HP:27/343 MP:133/153
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:617/1227 MP:577/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:743/1227 MP:642/834
2-Scathach HP:27/343 MP:133/153
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca con luz a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:743/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:743/1227 MP:642/834
B-
C-Scathach HP:27/343 MP:133/153
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:617/1227 MP:571/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:617/1227 MP:571/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 99 de daño
Demi-Fiend termina con HP:518/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:743/1227 MP:642/834
B-
C-Scathach HP:27/343 MP:133/153
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:518/1227 MP:571/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:518/1227 MP:571/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:518/1227 MP:571/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:518/1227 MP:571/834
2-Cancelar
INPUT: 1
----------------------------------------
Scathach dispara a Demi-Fiend
Demi-Fiend recibe 100 de daño
Demi-Fiend termina con HP:418/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:743/1227 MP:642/834
B-
C-Scathach HP:27/343 MP:122/153
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:571/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:743/1227 MP:642/834
2-Scathach HP:27/343 MP:122/153
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza electricidad a Scathach
Scathach es débil contra el ataque de Demi-Fiend
Scathach recibe 470 de daño
Scathach termina con HP:0/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:743/1227 MP:642/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:557/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:743/1227 MP:642/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 171 de daño
Demi-Fiend termina con HP:572/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:572/1227 MP:642/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:557/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:418/1227 MP:557/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:418/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:572/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:557/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:572/1227 MP:634/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 171 de daño
Demi-Fiend termina con HP:401/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:401/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:557/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:401/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:557/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:401/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:557/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:401/1227 MP:634/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
El ataque de Demi-Fiend ha disminuido
La defensa de Demi-Fiend ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:401/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:512/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:401/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:418/1227 MP:512/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:418/1227 MP:512/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 85 de daño
Demi-Fiend termina con HP:333/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:401/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:333/1227 MP:512/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:401/1227 MP:634/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:401/1227 MP:634/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:401/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:401/1227 MP:634/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:333/1227 MP:512/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
