Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:408/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:408/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:408/971 MP:437/527
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Flynn
Flynn recibe 47 de daño
Flynn termina con HP:361/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:361/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:361/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:361/971 MP:437/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Diarahan MP:16
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Diarahan MP:16
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:361/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:361/971 MP:437/527
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Flynn
Flynn recibe 25 de daño
Flynn termina con HP:336/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:336/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:336/971 MP:437/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Rakukaja MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Flynn ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:336/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:336/971 MP:422/527
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:295/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:295/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:295/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:295/971 MP:422/527
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:273/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:273/971 MP:422/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:212/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:276/760 MP:353/398
2-Alilat HP:441/441 MP:212/428
3-Sedna HP:280/350 MP:3/68
4-Sraosha HP:206/362 MP:17/351
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:196/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:196/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:196/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:276/760 MP:353/398
2-Alilat HP:441/441 MP:196/428
3-Sedna HP:280/350 MP:3/68
4-Sraosha HP:206/362 MP:17/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:196/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:276/760 MP:353/398
2-Alilat HP:441/441 MP:196/428
3-Sedna HP:280/350 MP:3/68
4-Sraosha HP:206/362 MP:17/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:196/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:273/971 MP:422/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:276/760 MP:353/398
B-Alilat HP:441/441 MP:196/428
C-Sedna HP:280/350 MP:3/68
D-Sraosha HP:206/362 MP:17/351
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Kei HP:276/760 MP:353/398
2-Alilat HP:441/441 MP:196/428
3-Sedna HP:280/350 MP:3/68
