Elige un archivo para cargar los equipos
0: 001.txt
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:450/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Apis HP:344/344 MP:25/52
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Apis
3-Makoto
4-Berserker
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:450/999 MP:388/542
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Tamaki
Tamaki es resistente el ataque de Tam Lin
Tamaki recibe 12 de daño
Tamaki termina con HP:438/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:438/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Apis HP:344/344 MP:25/52
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Makoto
3-Berserker
4-Tam Lin
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:663/718 MP:117/247
2-Kabuso HP:123/178 MP:35/131
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:438/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Berserker
3-Tam Lin
4-Kabuso
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:438/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:438/999 MP:388/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 75 de daño
Tamaki termina con HP:363/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:363/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Tam Lin
3-Kabuso
4-Makoto
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:363/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:663/718 MP:117/247
2-Apis HP:344/344 MP:25/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:363/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Kabuso
3-Makoto
4-Berserker
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:363/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:363/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:363/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:363/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:363/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:363/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:363/999 MP:388/542
2-Cancelar
INPUT: 1
----------------------------------------
Berserker ataca a Tamaki
Tamaki es resistente el ataque de Berserker
Tamaki recibe 69 de daño
Tamaki termina con HP:294/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:294/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:294/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:294/999 MP:388/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 75 de daño
Tamaki termina con HP:219/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:219/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:219/999 MP:388/542
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Tamaki
Tamaki es resistente el ataque de Kabuso
Tamaki recibe 17 de daño
Tamaki termina con HP:202/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:202/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:663/718 MP:117/247
2-Apis HP:344/344 MP:25/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:202/999 MP:388/542
2-Cancelar
INPUT: 1
----------------------------------------
Berserker ataca a Tamaki
Tamaki es resistente el ataque de Berserker
Tamaki recibe 69 de daño
Tamaki termina con HP:133/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:133/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tarukaja MP:15
2-Megidoplasma MP:41
3-Mazandyne MP:32
4-Mediarama MP:22
5-Dia MP:5
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tamaki HP:133/999 MP:388/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:721/776 MP:61/347
2-Tam Lin HP:163/218 MP:19/43
3-Kabuso HP:123/178 MP:35/131
4-Berserker HP:690/690 MP:65/136
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Berserker
Berserker bloquea el ataque de Tamaki
Berserker termina con HP:690/690
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:133/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:133/999 MP:388/542
2-Cancelar
INPUT: 1
----------------------------------------
Berserker ataca a Tamaki
Tamaki es resistente el ataque de Berserker
Tamaki recibe 69 de daño
Tamaki termina con HP:64/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:64/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Berserker HP:690/690 MP:65/136
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:663/718 MP:117/247
2-Apis HP:344/344 MP:25/52
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:163/218 MP:19/43 (Puesto 2)
2-Kabuso HP:123/178 MP:35/131 (Puesto 3)
3-Berserker HP:690/690 MP:65/136 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:64/999 MP:388/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:721/776 MP:61/347
B-Tam Lin HP:163/218 MP:19/43
C-Kabuso HP:123/178 MP:35/131
D-Quetzalcoatl HP:663/718 MP:117/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
