Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:87/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Kikuri-Hime
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:87/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Kikuri-Hime HP:201/216 MP:163/210
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Quetzalcoatl
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:139/273 MP:236/264
2-Goblin HP:205/322 MP:63/63
3-Jueyuan HP:49/154 MP:58/68
4-Peri HP:334/483 MP:168/216
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:87/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Sarasvati HP:139/273 MP:236/264
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Sarasvati
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:87/999 MP:502/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:87/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Sarasvati HP:139/273 MP:236/264
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:87/999 MP:502/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:59/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Sarasvati HP:139/273 MP:236/264
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:502/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Sarasvati HP:139/273 MP:236/264
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Oni-Kagura MP:9
2-Needle Shot MP:4
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:317/347
2-Atropos HP:105/277 MP:262/269
3-Sarasvati HP:139/273 MP:236/264
4-Quetzalcoatl HP:538/553 MP:225/247
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Sarasvati
Sarasvati recibe 35 de daño
Sarasvati termina con HP:104/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Sarasvati HP:104/273 MP:236/264
D-Quetzalcoatl HP:538/553 MP:225/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Sarasvati
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:201/216 MP:163/210
2-Goblin HP:205/322 MP:63/63
3-Jueyuan HP:49/154 MP:58/68
4-Peri HP:334/483 MP:168/216
5-Cancelar
INPUT: 3
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Sarasvati HP:104/273 MP:236/264
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:59/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:201/216 MP:163/210
2-Goblin HP:205/322 MP:63/63
3-Quetzalcoatl HP:538/553 MP:225/247
4-Peri HP:334/483 MP:168/216
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:105/277 MP:262/269 (Puesto 2)
2-Sarasvati HP:104/273 MP:236/264 (Puesto 3)
3-Jueyuan HP:49/154 MP:58/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Peri
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Jueyuan
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:104/273 MP:236/264
2-Kikuri-Hime HP:201/216 MP:163/210
3-Goblin HP:205/322 MP:63/63
4-Quetzalcoatl HP:538/553 MP:225/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Makoto
3-Atropos
4-Peri
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Peri
4-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:104/273 MP:236/264
2-Kikuri-Hime HP:201/216 MP:163/210
3-Goblin HP:205/322 MP:63/63
4-Quetzalcoatl HP:538/553 MP:225/247
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:105/277 MP:262/269 (Puesto 2)
2-Peri HP:334/483 MP:168/216 (Puesto 3)
3-Jueyuan HP:49/154 MP:58/68 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:59/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Peri
3-Jueyuan
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:59/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Jueyuan
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:59/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:59/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Tamaki
Tamaki es resistente el ataque de Peri
Tamaki recibe 20 de daño
Tamaki termina con HP:39/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:39/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:317/347
2-Atropos HP:105/277 MP:262/269
3-Peri HP:334/483 MP:168/216
4-Jueyuan HP:49/154 MP:58/68
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 7 de daño
Makoto termina con HP:590/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:39/999 MP:498/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:317/347
B-Atropos HP:105/277 MP:262/269
C-Peri HP:334/483 MP:168/216
D-Jueyuan HP:49/154 MP:58/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Atropos
4-Jueyuan
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
