Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Azrael HP:88/338 MP:288/328
3-Chemtrail HP:163/437 MP:333/423
4-Guedhe HP:377/511 MP:209/229
5-Persephone HP:45/315 MP:306/306
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:167/553 MP:49/247
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Quetzalcoatl
Quetzalcoatl recibe 15 de daño
Quetzalcoatl termina con HP:152/553
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:165/999 MP:517/542
B-
C-
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:152/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:152/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Quetzalcoatl HP:152/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:165/999 MP:517/542
B-
C-
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Azrael HP:88/338 MP:288/328
3-Chemtrail HP:163/437 MP:333/423
4-Guedhe HP:377/511 MP:209/229
5-Persephone HP:45/315 MP:306/306
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Ammut HP:631/709 MP:118/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:165/999 MP:517/542
B-
C-Guedhe HP:377/511 MP:209/229
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:165/999 MP:517/542
2-Guedhe HP:377/511 MP:209/229
3-Ammut HP:631/709 MP:118/140
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Guedhe
Guedhe recibe 46 de daño
Guedhe termina con HP:331/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:165/999 MP:517/542
B-
C-Guedhe HP:331/511 MP:209/229
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ammut
3-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Quetzalcoatl HP:152/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Quetzalcoatl HP:152/553 MP:49/247
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Quetzalcoatl
Quetzalcoatl devuelve 42 daño a Guedhe
Guedhe termina con HP:289/511
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:165/999 MP:517/542
B-
C-Guedhe HP:289/511 MP:209/229
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:165/999 MP:517/542
2-Guedhe HP:289/511 MP:209/229
3-Ammut HP:631/709 MP:118/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:165/999 MP:517/542
2-Guedhe HP:289/511 MP:209/229
3-Ammut HP:631/709 MP:118/140
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:142/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-
C-Guedhe HP:289/511 MP:209/229
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ammut
3-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-
C-Guedhe HP:289/511 MP:209/229
D-Ammut HP:631/709 MP:118/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Guedhe
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Azrael HP:88/338 MP:288/328
3-Chemtrail HP:163/437 MP:333/423
4-Persephone HP:45/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-
C-Guedhe HP:289/511 MP:209/229
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
3-Chemtrail
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:152/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-
C-Guedhe HP:289/511 MP:209/229
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Chemtrail
3-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-
C-Guedhe HP:289/511 MP:209/229
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Tamaki
3-Guedhe
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:88/338 MP:288/328
4-Persephone HP:45/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-
C-Guedhe HP:289/511 MP:209/229
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
3-Chemtrail
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Bouncing Claw MP:4
3-Bufu MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Quetzalcoatl HP:152/553 MP:49/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:574/681 MP:113/135
2-Ammut HP:631/709 MP:118/140
3-Azrael HP:88/338 MP:288/328
4-Persephone HP:45/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Guedhe HP:289/511 MP:209/229 (Puesto 3)
3-Chemtrail HP:163/437 MP:333/423 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-Persephone HP:45/315 MP:306/306
C-Guedhe HP:289/511 MP:209/229
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:49/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-Persephone HP:45/315 MP:306/306
C-Guedhe HP:289/511 MP:209/229
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:142/999 MP:517/542
2-Persephone HP:45/315 MP:306/306
3-Guedhe HP:289/511 MP:209/229
4-Chemtrail HP:163/437 MP:333/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:142/999 MP:517/542
2-Persephone HP:45/315 MP:306/306
3-Guedhe HP:289/511 MP:209/229
4-Chemtrail HP:163/437 MP:333/423
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl lanza fuego a Guedhe
Guedhe recibe 150 de daño
Guedhe termina con HP:139/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:304/347
B-Quetzalcoatl HP:152/553 MP:27/247
C-
D-
Equipo de Tamaki (J2)
A-Tamaki HP:142/999 MP:517/542
B-Persephone HP:45/315 MP:306/306
C-Guedhe HP:139/511 MP:209/229
D-Chemtrail HP:163/437 MP:333/423
----------------------------------------
