Elige un archivo para cargar los equipos
0: 001.txt
Xi Wangmu recibe 26 de daño
Xi Wangmu termina con HP:72/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:72/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:330/350 MP:157/157
2-Guedhe HP:375/511 MP:189/229
3-Pale Rider HP:407/693 MP:288/310
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:681/681 MP:102/135 (Puesto 2)
2-Sarasvati HP:39/273 MP:222/264 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:72/418 MP:405/405
C-
D-Python HP:311/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sarasvati
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Xi Wangmu HP:72/418 MP:405/405
2-Python HP:311/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Python
Python recibe 52 de daño
Python termina con HP:259/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:72/418 MP:405/405
C-
D-Python HP:259/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Pale Rider
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:72/418 MP:405/405
C-
D-Python HP:259/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Nidhoggr
4-Sarasvati
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Xi Wangmu HP:72/418 MP:405/405
2-Python HP:259/637 MP:202/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Xi Wangmu HP:72/418 MP:405/405
2-Python HP:259/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Python
Python es débil contra el ataque de Pale Rider
Python recibe 253 de daño
Python termina con HP:6/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:72/418 MP:405/405
C-
D-Python HP:6/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:681/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:266/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:912/1136 MP:402/413
2-Nidhoggr HP:681/681 MP:102/135
3-Sarasvati HP:39/273 MP:222/264
4-Pale Rider HP:407/693 MP:266/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:912/1136 MP:402/413
2-Nidhoggr HP:681/681 MP:102/135
3-Sarasvati HP:39/273 MP:222/264
4-Pale Rider HP:407/693 MP:266/310
5-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Nidhoggr
Nidhoggr es resistente el ataque de Python
Nidhoggr recibe 26 de daño
Nidhoggr termina con HP:655/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:72/418 MP:405/405
C-
D-Python HP:6/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:96/315 MP:306/306
2-Mithras HP:0/293 MP:50/58
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:72/418 MP:405/405 (Puesto 2)
2-Vacío (Puesto 3)
3-Python HP:6/637 MP:202/286 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ha sido invocado
Xi Wangmu revive a Mithras
Mithras recibe 293 de HP
Mithras termina con HP:293/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:72/418 MP:360/405
C-
D-Mithras HP:293/293 MP:50/58
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:266/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Nidhoggr
4-Sarasvati
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Xi Wangmu HP:72/418 MP:360/405
2-Mithras HP:293/293 MP:50/58
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Xi Wangmu
Xi Wangmu recibe 58 de daño
Xi Wangmu termina con HP:14/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Xi Wangmu HP:14/418 MP:360/405
C-
D-Mithras HP:293/293 MP:50/58
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:266/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Sarasvati
4-Pale Rider
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Xi Wangmu HP:14/418 MP:360/405
2-Mithras HP:293/293 MP:50/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Xi Wangmu HP:14/418 MP:360/405
2-Mithras HP:293/293 MP:50/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Xi Wangmu HP:14/418 MP:360/405
2-Mithras HP:293/293 MP:50/58
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Xi Wangmu
Xi Wangmu recibe 45 de daño
Xi Wangmu termina con HP:0/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-
D-Mithras HP:293/293 MP:50/58
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:102/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:266/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sarasvati
3-Pale Rider
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Mithras HP:293/293 MP:50/58
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Mithras
Mithras recibe 129 de daño
Mithras termina con HP:164/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-
D-Mithras HP:164/293 MP:50/58
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:91/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Pale Rider
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:330/350 MP:157/157
3-Guedhe HP:375/511 MP:189/229
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Mithras HP:164/293 MP:50/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:330/350 MP:157/157
3-Guedhe HP:375/511 MP:189/229
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-
D-Mithras HP:164/293 MP:50/58
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:91/135
C-Sarasvati HP:39/273 MP:222/264
D-Pale Rider HP:407/693 MP:266/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Nidhoggr
4-Sarasvati
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:330/350 MP:157/157
3-Guedhe HP:375/511 MP:189/229
4-Gryphon HP:61/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-
D-Mithras HP:164/293 MP:50/58
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:91/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:912/1136 MP:402/413
2-Nidhoggr HP:655/681 MP:91/135
3-Sarasvati HP:39/273 MP:222/264
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:912/1136 MP:402/413
2-Nidhoggr HP:655/681 MP:91/135
3-Sarasvati HP:39/273 MP:222/264
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:96/315 MP:306/306
2-Python HP:6/637 MP:202/286
3-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-
D-Python HP:6/637 MP:202/286
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:402/413
B-Nidhoggr HP:655/681 MP:91/135
C-Sarasvati HP:39/273 MP:222/264
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:912/1136 MP:402/413
2-Nidhoggr HP:655/681 MP:91/135
3-Sarasvati HP:39/273 MP:222/264
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza hielo a Nebiros
Nebiros recibe 135 de daño
Nebiros termina con HP:114/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
