Elige un archivo para cargar los equipos
0: 001.txt
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:196/971 MP:481/527
2-Fuxi HP:26/52 MP:44/49
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:135/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:135/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:349/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:109/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:349/597 MP:223/347
2-Magatsuhi HP:171/851 MP:170/170
3-Gu Huo Niao HP:122/122 MP:109/117
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:305/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:135/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:44/49
D-
Equipo de Makoto (J2)
A-Makoto HP:305/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:109/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Flynn
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Makoto HP:305/597 MP:223/347
2-Magatsuhi HP:171/851 MP:170/170
3-Gu Huo Niao HP:122/122 MP:109/117
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi lanza viento a Makoto
Makoto es resistente el ataque de Fuxi
Makoto recibe 12 de daño
Makoto termina con HP:293/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:135/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:39/49
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:109/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:135/971 MP:481/527
2-Fuxi HP:26/52 MP:39/49
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Flynn
Flynn recibe 65 de daño
Flynn termina con HP:70/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:70/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:39/49
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:109/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Gu Huo Niao
3-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:70/971 MP:481/527
2-Fuxi HP:26/52 MP:39/49
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:70/971 MP:481/527
2-Fuxi HP:26/52 MP:39/49
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:70/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:39/49
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:109/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Magatsuhi
3-Makoto
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:432/558 MP:111/111
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:70/971 MP:481/527
2-Fuxi HP:26/52 MP:39/49
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:9/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:9/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:39/49
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:223/347
B-Magatsuhi HP:171/851 MP:170/170
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Strix HP:189/189 MP:81/85
3-Ghoul HP:432/558 MP:111/111
4-Anubis HP:155/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:9/971 MP:481/527
B-
C-Fuxi HP:26/52 MP:39/49
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:223/347
B-Ghoul HP:432/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Gu Huo Niao
3-Ghoul
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Invitation MP:45
2-Berserker God MP:12
3-Bufu MP:5
4-Zionga MP:8
5-Nihil Claw MP:11
6-Oni-Kagura MP:9
7-Iron Judgement MP:8
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:9/971 MP:481/527
2-Fuxi HP:26/52 MP:39/49
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Fuxi
Fuxi recibe 120 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:9/971 MP:481/527
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Ghoul HP:432/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:170/709 MP:87/140
2-Ishtar HP:68/258 MP:211/251
3-Guedhe HP:511/511 MP:209/229
4-Manticore HP:347/385 MP:172/172
5-Shax HP:330/371 MP:360/360
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:9/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Ghoul HP:432/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Makoto HP:293/597 MP:212/347
2-Ghoul HP:432/558 MP:111/111
3-Gu Huo Niao HP:122/122 MP:101/117
4-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Ghoul
Ghoul recibe 27 de daño
Ghoul termina con HP:405/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:9/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Ghoul HP:405/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:9/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Ghoul HP:405/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Gu Huo Niao
3-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:9/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Ghoul HP:405/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Makoto
3-Ghoul
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:9/971 MP:481/527
2-Ishtar HP:68/258 MP:211/251
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Flynn
Flynn recibe 12 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Ghoul HP:405/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Ghoul HP:405/558 MP:111/111
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Gu Huo Niao
3-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Strix HP:189/189 MP:81/85
3-Anubis HP:155/497 MP:223/223
4-Magatsuhi HP:171/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:153/549 MP:96/108
2-Strix HP:189/189 MP:81/85
3-Anubis HP:155/497 MP:223/223
4-Magatsuhi HP:171/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Anubis HP:155/497 MP:223/223
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Anubis HP:155/497 MP:223/223
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:481/527
B-
C-Ishtar HP:68/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:293/597 MP:212/347
B-Anubis HP:155/497 MP:223/223
C-Gu Huo Niao HP:122/122 MP:101/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Ishtar HP:68/258 MP:211/251
2-Cancelar
INPUT: 1
----------------------------------------
