Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Demi-Fiend
2-Master Therion
3-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:844/917 MP:183/183
2-Goblin HP:175/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Black Maria HP:208/348 MP:295/337 (Puesto 2)
2-Vacío (Puesto 3)
3-Master Therion HP:314/497 MP:209/223 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Samael HP:629/945 MP:157/189
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Samael
Samael recibe 114 de daño
Samael termina con HP:515/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Black Maria HP:208/348 MP:295/337
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:515/945 MP:157/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Black Maria
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Samael HP:515/945 MP:157/189
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Samael
Samael recibe 41 de daño
Samael termina con HP:474/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Black Maria HP:208/348 MP:295/337
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:474/945 MP:157/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Demi-Fiend
3-Master Therion
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Samael HP:474/945 MP:157/189
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Samael
Samael recibe 36 de daño
Samael termina con HP:438/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Black Maria HP:208/348 MP:295/337
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:438/945 MP:157/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1207/1227 MP:787/834
2-Black Maria HP:208/348 MP:295/337
3-Master Therion HP:314/497 MP:209/223
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Black Maria
Black Maria recibe 73 de daño
Black Maria termina con HP:135/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Black Maria HP:135/348 MP:295/337
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:438/945 MP:157/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:844/917 MP:183/183
2-Goblin HP:175/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Samael HP:438/945 MP:157/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Samael HP:438/945 MP:157/189
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Samael
Samael recibe 114 de daño
Samael termina con HP:324/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Black Maria HP:135/348 MP:295/337
C-
D-Master Therion HP:314/497 MP:209/223
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:324/945 MP:157/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Black Maria
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:844/917 MP:183/183
2-Goblin HP:175/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Black Maria HP:135/348 MP:295/337
C-
D-Red Rider HP:844/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:324/945 MP:157/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Demi-Fiend
3-Red Rider
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Black Maria HP:135/348 MP:295/337
C-
D-Red Rider HP:844/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:324/945 MP:157/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Black Maria
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Samael HP:324/945 MP:157/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:314/497 MP:209/223
2-Goblin HP:175/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Samael HP:324/945 MP:157/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:314/497 MP:209/223
2-Goblin HP:175/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Black Maria HP:135/348 MP:295/337 (Puesto 2)
2-Vacío (Puesto 3)
3-Red Rider HP:844/917 MP:183/183 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Goblin HP:175/322 MP:63/63
C-
D-Red Rider HP:844/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:324/945 MP:157/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Goblin
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Goblin HP:175/322 MP:63/63
C-
D-Red Rider HP:844/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:324/945 MP:157/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1207/1227 MP:787/834
2-Goblin HP:175/322 MP:63/63
3-Red Rider HP:844/917 MP:183/183
4-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Red Rider
Red Rider recibe 73 de daño
Red Rider termina con HP:771/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:787/834
B-Goblin HP:175/322 MP:63/63
C-
D-Red Rider HP:771/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:324/945 MP:157/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Samael HP:324/945 MP:157/189
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Samael
Samael recibe 129 de daño
Samael termina con HP:195/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:780/834
B-Goblin HP:175/322 MP:63/63
C-
D-Red Rider HP:771/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:195/945 MP:157/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Goblin
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Samael HP:195/945 MP:157/189
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Samael
Samael recibe 154 de daño
Samael termina con HP:41/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:780/834
B-Goblin HP:175/322 MP:63/63
C-
D-Red Rider HP:771/917 MP:161/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:41/945 MP:157/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
3-Red Rider
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Samael HP:41/945 MP:157/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:780/834
B-Goblin HP:175/322 MP:63/63
C-
D-Red Rider HP:771/917 MP:161/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-
C-Samael HP:41/945 MP:157/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Samael HP:41/945 MP:157/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tathlum Shot MP:7
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
