Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Nebiros
Nebiros bloquea el ataque de Ammut
Nebiros termina con HP:14/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Ammut HP:114/709 MP:118/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:214/851 MP:122/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:114/709 MP:118/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:214/851 MP:122/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:214/851 MP:122/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Hachiman HP:214/851 MP:122/170
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Hachiman
Hachiman recibe 26 de daño
Hachiman termina con HP:188/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:188/851 MP:122/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nebiros HP:14/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Nebiros
Nebiros bloquea el ataque de Hachiman
Nebiros termina con HP:14/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Nebiros HP:14/249 MP:202/242
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:188/851 MP:122/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:188/851 MP:122/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:188/851 MP:122/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Hachiman HP:188/851 MP:122/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:114/709 MP:118/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Quetzalcoatl HP:87/553 MP:137/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:114/709 MP:118/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:335/389
B-Quetzalcoatl HP:87/553 MP:137/247
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:323/389
B-
C-
D-Ammut HP:114/709 MP:118/140
