Elige un archivo para cargar los equipos
0: 001.txt
1-Tamaki HP:184/999 MP:536/542
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Tamaki
Tamaki es resistente el ataque de Kikuri-Hime
Tamaki recibe 11 de daño
Tamaki termina con HP:173/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:536/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Nebiros HP:249/249 MP:202/242
C-Israfel HP:56/258 MP:203/251
D-Kikuri-Hime HP:216/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Lunge MP:6
2-Agi MP:5
3-Stigma Attack MP:20
4-Zanma MP:8
5-Bouncing Claw MP:4
6-Bufula MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:860/1309 MP:581/613
2-Nebiros HP:249/249 MP:202/242
3-Israfel HP:56/258 MP:203/251
4-Kikuri-Hime HP:216/216 MP:183/210
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Nebiros
Nebiros bloquea el ataque de Tamaki
Tamaki ataca a Nebiros
Nebiros bloquea el ataque de Tamaki
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Nebiros HP:249/249 MP:202/242
C-Israfel HP:56/258 MP:203/251
D-Kikuri-Hime HP:216/216 MP:183/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:440/709 MP:118/140
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:249/249 MP:202/242 (Puesto 2)
2-Israfel HP:56/258 MP:203/251 (Puesto 3)
3-Kikuri-Hime HP:216/216 MP:183/210 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:118/140
C-Israfel HP:56/258 MP:203/251
D-Kikuri-Hime HP:216/216 MP:183/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Ammut
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Tamaki HP:173/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:118/140
C-Israfel HP:56/258 MP:203/251
D-Kikuri-Hime HP:216/216 MP:183/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Kikuri-Hime
3-Aleph
4-Israfel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:118/140
C-Israfel HP:56/258 MP:203/251
D-Kikuri-Hime HP:216/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Israfel
4-Ammut
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:118/140
C-Israfel HP:56/258 MP:203/251
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Ammut
4-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:173/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:183/210
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:440/709 MP:118/140 (Puesto 2)
2-Israfel HP:56/258 MP:203/251 (Puesto 3)
3-Nebiros HP:249/249 MP:202/242 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:118/140
C-Kikuri-Hime HP:216/216 MP:183/210
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Ammut
3-Nebiros
4-Aleph
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:118/140
C-Kikuri-Hime HP:216/216 MP:183/210
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Aleph
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:173/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 71 de daño
Tamaki termina con HP:102/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:102/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:107/140
C-Kikuri-Hime HP:216/216 MP:183/210
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:102/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:107/140
C-Kikuri-Hime HP:216/216 MP:183/210
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:102/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:107/140
C-Kikuri-Hime HP:216/216 MP:183/210
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Nebiros
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:102/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Ammut HP:440/709 MP:107/140
C-Kikuri-Hime HP:216/216 MP:183/210
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nebiros
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:56/258 MP:203/251
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:102/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Israfel HP:56/258 MP:203/251
C-Kikuri-Hime HP:216/216 MP:183/210
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
4-Israfel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:440/709 MP:107/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:102/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Israfel HP:56/258 MP:203/251
C-Kikuri-Hime HP:216/216 MP:183/210
D-Ammut HP:440/709 MP:107/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Israfel
4-Ammut
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:102/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:102/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Israfel HP:56/258 MP:203/251
C-Kikuri-Hime HP:216/216 MP:183/210
D-Ammut HP:440/709 MP:107/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Ammut
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:102/999 MP:532/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:102/999 MP:532/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:24/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:24/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Israfel HP:56/258 MP:203/251
C-Kikuri-Hime HP:216/216 MP:183/210
D-Ammut HP:440/709 MP:107/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Ammut
3-Kikuri-Hime
4-Aleph
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:24/999 MP:532/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:860/1309 MP:581/613
B-Nebiros HP:249/249 MP:202/242
C-Kikuri-Hime HP:216/216 MP:183/210
D-Ammut HP:440/709 MP:107/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Kikuri-Hime
3-Aleph
4-Nebiros
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:56/258 MP:203/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
