Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:89/999 MP:473/542
2-Hachiman HP:809/851 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:49/324 MP:245/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:809/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Nahobino
3-Ometeotl
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:292/511 MP:189/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:89/999 MP:473/542
2-Hachiman HP:809/851 MP:170/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:809/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:809/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Hachiman HP:809/851 MP:170/170
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:193/662 MP:89/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:473/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:226/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Bouncing Claw MP:4
3-Agilao MP:8
4-Agi MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufudyne MP:14
2-Bouncing Claw MP:4
3-Agilao MP:8
4-Agi MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:226/453 MP:358/389
2-Ometeotl HP:49/324 MP:245/315
3-Black Maria HP:99/348 MP:295/337
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 48 de daño
Tamaki ataca a Nahobino
Nahobino recibe 48 de daño
Tamaki ataca a Nahobino
Nahobino recibe 48 de daño
Nahobino termina con HP:82/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:469/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:292/511 MP:189/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:89/999 MP:469/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Guedhe
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:295/337
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:89/999 MP:469/542
2-Yamata-no-Orochi HP:193/662 MP:89/131
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 17 de daño
Tamaki termina con HP:72/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:72/999 MP:469/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:189/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Guedhe
3-Ometeotl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:295/337
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ometeotl HP:49/324 MP:245/315 (Puesto 3)
3-Guedhe HP:292/511 MP:189/229 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Agidyne MP:14
2-Zan MP:5
3-Needle Shot MP:4
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:72/999 MP:469/542
2-Yamata-no-Orochi HP:193/662 MP:89/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:72/999 MP:469/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Guedhe HP:292/511 MP:189/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Ometeotl
3-Nahobino
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:99/348 MP:295/337
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:72/999 MP:469/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Black Maria
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:72/999 MP:469/542
2-Yamata-no-Orochi HP:193/662 MP:89/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:292/511 MP:189/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:72/999 MP:469/542
2-Yamata-no-Orochi HP:193/662 MP:89/131
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 17 de daño
Tamaki termina con HP:55/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:55/999 MP:469/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:99/348 MP:295/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:809/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nahobino HP:82/453 MP:358/389
2-Ometeotl HP:49/324 MP:245/315
3-Black Maria HP:99/348 MP:295/337
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Black Maria
Black Maria recibe 50 de daño
Black Maria termina con HP:49/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:55/999 MP:469/542
B-
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:49/348 MP:295/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:809/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Yamata-no-Orochi HP:193/662 MP:89/131 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:55/999 MP:469/542
B-Hachiman HP:809/851 MP:170/170
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:49/348 MP:295/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:55/999 MP:469/542
B-Hachiman HP:809/851 MP:170/170
C-
D-Yamata-no-Orochi HP:193/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:49/348 MP:295/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Ometeotl
3-Nahobino
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:55/999 MP:469/542
2-Hachiman HP:809/851 MP:170/170
3-Yamata-no-Orochi HP:193/662 MP:89/131
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 36 de daño
Yamata-no-Orochi termina con HP:157/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:55/999 MP:469/542
B-Hachiman HP:809/851 MP:170/170
C-
D-Yamata-no-Orochi HP:157/662 MP:89/131
Equipo de Nahobino (J2)
A-Nahobino HP:82/453 MP:358/389
B-
C-Ometeotl HP:49/324 MP:245/315
D-Black Maria HP:49/348 MP:295/337
----------------------------------------
