Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:318/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:318/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:256/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:256/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 29 de daño
Kotone termina con HP:227/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:318/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:227/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:318/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:280/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:280/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:227/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Pale Rider HP:280/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:242/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:242/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:227/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:227/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 29 de daño
Kotone termina con HP:198/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:242/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:198/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:242/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:198/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Pale Rider HP:242/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:204/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:204/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:198/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:204/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:166/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:166/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:198/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:198/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:198/597 MP:318/347
2-Kazfiel HP:102/469 MP:155/211
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 29 de daño
Kotone termina con HP:169/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:166/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:166/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:128/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:128/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Pale Rider HP:128/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Pale Rider
Pale Rider recibe 57 de daño
Pale Rider termina con HP:71/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:71/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:71/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:71/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:318/347
B-Kazfiel HP:102/469 MP:155/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Pale Rider HP:71/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Pale Rider
Pale Rider devuelve 109 daño a Kazfiel
Kazfiel termina con HP:0/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:0/1136 MP:377/413
B-Pale Rider HP:71/693 MP:288/310
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:169/597 MP:318/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
