Elige un archivo para cargar los equipos
0: 001.txt
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:105/441 MP:364/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:105/441 MP:364/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:441/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:204/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:441/441 MP:348/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:441/441 MP:348/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 9 de daño
Alilat termina con HP:432/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:432/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:204/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:432/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:204/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:204/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 25 de daño
Kei termina con HP:179/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:432/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:179/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Alilat
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:179/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:432/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:179/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:179/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Kei
Kei es resistente el ataque de Alilat
Kei recibe 23 de daño
Kei termina con HP:156/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:432/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:156/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:156/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 25 de daño
Kei termina con HP:131/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:432/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:131/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:432/441 MP:348/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 9 de daño
Alilat termina con HP:423/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:423/441 MP:348/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:131/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:423/441 MP:348/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:441/441 MP:332/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:131/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:441/441 MP:332/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:131/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Alilat
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:441/441 MP:332/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:131/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:131/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Kei
Kei es resistente el ataque de Alilat
Kei recibe 23 de daño
Kei termina con HP:108/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:441/441 MP:332/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:108/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Scathach HP:286/343 MP:133/153
2-Alilat HP:441/441 MP:332/428
3-Yamata-no-Orochi HP:49/662 MP:75/131
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Alilat
Alilat es resistente el ataque de Kei
Alilat recibe 7 de daño
Alilat termina con HP:434/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:434/441 MP:332/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:108/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:108/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:108/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Kei
Kei es resistente el ataque de Alilat
Kei recibe 23 de daño
Kei termina con HP:85/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:446/527
B-Scathach HP:286/343 MP:133/153
C-Alilat HP:434/441 MP:332/428
D-Yamata-no-Orochi HP:49/662 MP:75/131
Equipo de Kei (J2)
A-Kei HP:85/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Scathach
3-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:85/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
