Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:166/235 MP:228/228
2-Spriggan HP:73/147 MP:46/66
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Ammut HP:650/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Enku HP:166/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:266/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Ammut
4-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Spriggan HP:73/147 MP:46/66
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:650/709 MP:107/140 (Puesto 2)
2-Lham Dearg HP:45/91 MP:9/19 (Puesto 3)
3-Enku HP:166/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Ammut HP:650/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Ammut
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Ammut HP:650/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:166/235 MP:228/228
2-Spriggan HP:73/147 MP:46/66
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Lailah HP:61/212 MP:165/205
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:266/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Lailah
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:266/760 MP:316/398
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas lanza viento a Kei
Kei es resistente el ataque de Patrimpas
Kei recibe 35 de daño
Kei termina con HP:231/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Lailah HP:61/212 MP:165/205
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:231/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Lailah
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:231/760 MP:316/398
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:222/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:440/542
B-Lailah HP:61/212 MP:165/205
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:222/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:902/999 MP:440/542
2-Lailah HP:61/212 MP:165/205
3-Lham Dearg HP:45/91 MP:9/19
4-Patrimpas HP:68/155 MP:141/149
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:893/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Lailah HP:61/212 MP:165/205
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:222/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:650/709 MP:107/140
2-Enku HP:166/235 MP:228/228
3-Spriggan HP:73/147 MP:46/66
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Ammut HP:650/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:222/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Ammut
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Kei HP:222/760 MP:316/398
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Kei
Kei es resistente el ataque de Patrimpas
Kei recibe 8 de daño
Kei termina con HP:214/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Ammut HP:650/709 MP:107/140
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:214/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Ammut
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:166/235 MP:228/228
2-Spriggan HP:73/147 MP:46/66
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:166/235 MP:228/228
2-Spriggan HP:73/147 MP:46/66
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:650/709 MP:107/140 (Puesto 2)
2-Lham Dearg HP:45/91 MP:9/19 (Puesto 3)
3-Patrimpas HP:68/155 MP:141/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:214/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Enku
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:214/760 MP:316/398
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kei
Kei es resistente el ataque de Lham Dearg
Kei recibe 1 de daño
Kei termina con HP:213/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:213/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:213/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Enku
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:213/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Lham Dearg
3-Enku
4-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:9/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:213/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Enku
3-Patrimpas
4-Tamaki
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Kei HP:213/760 MP:316/398
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Kei
Kei es resistente el ataque de Lham Dearg
Kei recibe 11 de daño
Kei termina con HP:202/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:4/19
D-Patrimpas HP:68/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:202/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:893/999 MP:440/542
2-Enku HP:166/235 MP:228/228
3-Lham Dearg HP:45/91 MP:4/19
4-Patrimpas HP:68/155 MP:141/149
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Patrimpas
Patrimpas recibe 19 de daño
Patrimpas termina con HP:49/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Enku HP:166/235 MP:228/228
C-Lham Dearg HP:45/91 MP:4/19
D-Patrimpas HP:49/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:202/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Patrimpas
3-Tamaki
4-Lham Dearg
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:202/760 MP:316/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:650/709 MP:107/140
2-Spriggan HP:73/147 MP:46/66
3-Lailah HP:61/212 MP:165/205
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:893/999 MP:440/542
B-Ammut HP:650/709 MP:107/140
C-Lham Dearg HP:45/91 MP:4/19
D-Patrimpas HP:49/155 MP:141/149
Equipo de Kei (J2)
A-Kei HP:202/760 MP:316/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Lham Dearg
4-Ammut
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
